#topo1 (Outgroup,((ano,ann),pet));
#topo2 (Outgroup,((ano,pet),ann));
#topo3 (Outgroup,(ano,(ann,pet)));
topo1	topo2	topo3
8	48	8
0	0	64
48	16	0
16	26	22
32	32	0
0	32	32
0	64	0
32	0	32
0	64	0
0	64	0
0	0	64
64	0	0
0	32	32
0	0	64
56	0	8
24	40	0
0	0	64
64	0	0
64	0	0
0	48	16
0	64	0
0	56	8
0	0	64
0	0	64
0	0	64
64	0	0
0	64	0
16	32	16
0	52	12
48	0	16
16	32	16
0	0	64
0	0	64
16	48	0
0	32	32
48	0	16
16	48	0
64	0	0
0	52	12
14	30	20
0	64	0
64	0	0
40	24	0
0	8	56
0	64	0
24	0	40
40	24	0
0	48	16
0	64	0
64	0	0
0	64	0
16	0	48
12	10	42
24	8	32
16	24	24
0	0	64
16	40	8
2	10	52
0	64	0
64	0	0
56	0	8
16	24	24
0	16	48
0	64	0
0	0	64
0	16	48
64	0	0
0	36	28
16	24	24
56	8	0
0	0	64
24	40	0
0	48	16
0	0	64
8	24	32
16	24	24
64	0	0
48	0	16
0	16	48
16	16	32
32	0	32
64	0	0
8	42	14
8	48	8
0	0	64
16	16	32
32	32	0
0	0	64
0	0	64
8	40	16
64	0	0
0	0	64
32	32	0
28	16	20
0	48	16
16	40	8
64	0	0
0	0	64
0	16	48
0	0	64
32	16	16
0	64	0
12	36	16
0	0	64
0	0	64
0	0	64
0	0	64
0	0	64
0	0	64
0	0	64
0	0	64
0	0	64
16	0	48
0	0	64
0	64	0
0	64	0
0	64	0
16	48	0
0	56	8
64	0	0
0	0	64
0	64	0
0	32	32
16	48	0
0	64	0
0	64	0
0	64	0
48	16	0
0	64	0
0	64	0
0	64	0
0	48	16
0	0	64
0	16	48
0	64	0
0	64	0
0	64	0
0	64	0
16	32	16
48	16	0
0	64	0
16	0	48
0	0	64
16	32	16
0	64	0
0	0	64
0	0	64
48	0	16
16	0	48
16	0	48
48	0	16
40	12	12
16	0	48
32	0	32
0	64	0
0	48	16
24	12	28
64	0	0
30	18	16
0	0	64
0	16	48
64	0	0
0	48	16
64	0	0
64	0	0
0	0	64
0	64	0
0	0	64
64	0	0
64	0	0
0	0	64
32	0	32
0	32	32
0	0	64
16	48	0
0	0	64
0	64	0
64	0	0
0	64	0
0	64	0
0	64	0
32	0	32
48	0	16
0	64	0
0	16	48
0	64	0
0	0	64
32	32	0
16	16	32
0	0	64
0	32	32
0	64	0
8	6	50
32	8	24
64	0	0
32	32	0
0	0	64
64	0	0
0	0	64
16	0	48
16	32	16
4	6	54
0	64	0
0	64	0
0	0	64
0	0	64
8	50	6
0	0	64
0	64	0
40	8	16
64	0	0
16	16	32
0	0	64
0	0	64
32	32	0
0	0	64
0	40	24
16	24	24
0	64	0
0	0	64
0	64	0
24	28	12
0	8	56
0	32	32
0	0	64
64	0	0
0	64	0
0	64	0
0	0	64
0	0	64
0	0	64
48	0	16
0	64	0
24	24	16
0	8	56
0	64	0
0	32	32
0	0	64
14	20	30
32	20	12
0	64	0
0	40	24
0	0	64
0	0	64
0	0	64
32	32	0
0	64	0
0	64	0
32	12	20
0	48	16
12	28	24
16	48	0
32	8	24
0	64	0
16	16	32
16	40	8
0	64	0
0	0	64
24	16	24
4	32	28
34	30	0
16	36	12
32	32	0
64	0	0
0	64	0
64	0	0
0	12	52
0	16	48
0	0	64
12	12	40
0	48	16
0	64	0
0	0	64
0	64	0
0	64	0
64	0	0
0	64	0
0	0	64
64	0	0
0	64	0
0	0	64
0	48	16
64	0	0
32	32	0
32	24	8
0	0	64
0	0	64
0	64	0
0	0	64
0	64	0
32	0	32
0	64	0
0	0	64
0	64	0
0	64	0
0	0	64
0	64	0
64	0	0
0	64	0
0	64	0
36	28	0
24	24	16
24	40	0
0	64	0
0	0	64
64	0	0
64	0	0
42	22	0
12	36	16
18	16	30
0	64	0
0	64	0
0	64	0
32	0	32
0	64	0
0	64	0
4	12	48
0	64	0
0	64	0
0	64	0
0	64	0
0	64	0
0	64	0
0	64	0
0	64	0
0	64	0
64	0	0
0	64	0
0	0	64
0	0	64
0	64	0
64	0	0
64	0	0
0	0	64
64	0	0
0	0	64
0	0	64
0	0	64
0	64	0
0	64	0
32	0	32
0	0	64
0	64	0
0	0	64
64	0	0
0	0	64
64	0	0
48	0	16
0	0	64
0	64	0
16	48	0
16	48	0
8	48	8
34	28	2
16	48	0
12	52	0
0	64	0
0	0	64
16	48	0
0	48	16
0	40	24
24	16	24
8	40	16
0	56	8
12	52	0
0	64	0
0	64	0
0	48	16
22	24	18
0	48	16
0	64	0
16	0	48
24	8	32
12	16	36
0	0	64
0	64	0
0	48	16
8	48	8
16	48	0
0	64	0
64	0	0
0	0	64
56	8	0
48	0	16
16	32	16
32	32	0
16	0	48
32	16	16
0	0	64
0	64	0
16	48	0
36	0	28
12	36	16
24	40	0
0	64	0
64	0	0
16	32	16
32	32	0
16	0	48
12	32	20
16	32	16
0	0	64
0	64	0
16	48	0
16	0	48
10	10	44
2	14	48
16	0	48
32	0	32
8	8	48
0	64	0
8	48	8
8	32	24
0	0	64
32	8	24
0	0	64
20	12	32
16	48	0
64	0	0
16	48	0
10	32	22
40	16	8
0	0	64
0	0	64
0	64	0
0	0	64
0	0	64
16	32	16
0	32	32
0	16	48
0	56	8
28	12	24
24	32	8
0	32	32
0	0	64
24	40	0
16	16	32
12	12	40
24	32	8
0	48	16
0	64	0
0	16	48
40	0	24
32	8	24
0	64	0
28	12	24
24	32	8
64	0	0
16	32	16
0	64	0
0	0	64
0	32	32
16	32	16
48	0	16
0	0	64
0	0	64
0	64	0
12	40	12
8	16	40
24	8	32
0	8	56
8	48	8
0	0	64
0	48	16
0	0	64
64	0	0
0	0	64
0	16	48
0	16	48
48	16	0
64	0	0
0	0	64
8	0	56
0	0	64
24	12	28
0	40	24
12	16	36
0	0	64
0	32	32
32	16	16
16	8	40
48	16	0
16	16	32
44	12	8
0	64	0
8	56	0
64	0	0
0	64	0
16	48	0
0	64	0
0	0	64
24	40	0
0	0	64
32	32	0
48	16	0
0	0	64
0	64	0
64	0	0
0	64	0
0	64	0
8	48	8
0	64	0
0	60	4
0	64	0
0	64	0
16	48	0
0	64	0
48	0	16
16	32	16
0	24	40
0	64	0
0	32	32
64	0	0
8	40	16
64	0	0
40	16	8
40	16	8
0	64	0
64	0	0
8	32	24
32	32	0
64	0	0
32	0	32
16	48	0
0	0	64
0	0	64
0	64	0
0	64	0
0	64	0
32	32	0
56	8	0
0	32	32
0	32	32
0	64	0
64	0	0
0	64	0
0	0	64
64	0	0
0	64	0
8	24	32
16	0	48
64	0	0
0	0	64
0	64	0
16	24	24
0	0	64
0	0	64
0	24	40
0	64	0
0	0	64
0	64	0
24	40	0
0	64	0
32	16	16
0	32	32
4	32	28
38	2	24
0	64	0
32	0	32
0	0	64
0	24	40
24	0	40
0	32	32
0	0	64
48	0	16
0	0	64
32	0	32
0	0	64
0	48	16
0	16	48
0	64	0
0	64	0
0	64	0
0	64	0
0	0	64
0	0	64
0	64	0
0	64	0
0	64	0
0	64	0
48	0	16
8	24	32
40	0	24
8	24	32
0	64	0
0	64	0
0	64	0
0	0	64
0	64	0
0	64	0
48	0	16
0	0	64
16	48	0
0	0	64
24	40	0
0	64	0
0	64	0
0	0	64
12	32	20
24	24	16
38	12	14
0	64	0
64	0	0
0	0	64
0	64	0
30	26	8
26	16	22
64	0	0
0	64	0
32	0	32
0	64	0
56	8	0
0	0	64
0	32	32
0	0	64
0	16	48
0	64	0
0	64	0
0	64	0
0	64	0
0	64	0
0	48	16
0	64	0
0	16	48
0	0	64
0	64	0
8	56	0
0	0	64
8	32	24
0	0	64
0	32	32
64	0	0
0	0	64
0	0	64
0	64	0
64	0	0
0	64	0
0	0	64
0	0	64
32	32	0
0	0	64
0	64	0
0	64	0
0	64	0
16	0	48
0	16	48
0	64	0
64	0	0
64	0	0
64	0	0
16	48	0
48	16	0
0	48	16
16	48	0
0	48	16
8	56	0
64	0	0
48	0	16
0	64	0
0	64	0
64	0	0
0	0	64
0	64	0
0	64	0
0	64	0
0	0	64
64	0	0
0	64	0
0	64	0
0	0	64
64	0	0
0	32	32
0	64	0
0	0	64
0	0	64
48	16	0
0	0	64
16	48	0
64	0	0
32	32	0
32	8	24
16	48	0
0	0	64
0	64	0
64	0	0
0	0	64
0	64	0
0	48	16
0	0	64
48	0	16
0	0	64
64	0	0
48	0	16
0	64	0
48	16	0
48	0	16
0	64	0
8	56	0
0	64	0
48	0	16
8	32	24
0	64	0
16	24	24
0	0	64
0	0	64
16	48	0
48	4	12
32	32	0
0	64	0
0	48	16
16	0	48
0	64	0
0	64	0
0	64	0
0	64	0
0	64	0
0	64	0
0	64	0
64	0	0
0	16	48
0	64	0
16	48	0
0	64	0
0	64	0
16	0	48
32	0	32
0	0	64
0	64	0
0	64	0
48	0	16
0	0	64
0	0	64
8	56	0
0	0	64
48	16	0
16	48	0
48	16	0
0	48	16
0	40	24
64	0	0
0	64	0
0	64	0
0	64	0
0	0	64
16	48	0
0	32	32
0	0	64
0	64	0
8	8	48
0	48	16
64	0	0
0	32	32
0	0	64
8	0	56
36	0	28
40	24	0
0	0	64
0	64	0
56	0	8
0	64	0
24	0	40
64	0	0
0	64	0
0	64	0
0	4	60
4	32	28
0	0	64
0	0	64
0	64	0
0	0	64
0	0	64
16	0	48
0	32	32
48	8	8
0	0	64
0	4	60
12	36	16
0	64	0
0	0	64
16	48	0
16	26	22
0	32	32
64	0	0
0	64	0
0	16	48
0	32	32
0	64	0
0	0	64
0	64	0
0	48	16
0	64	0
0	0	64
0	32	32
4	44	16
0	0	64
0	64	0
0	0	64
0	32	32
0	64	0
0	48	16
32	24	8
0	0	64
24	32	8
16	24	24
0	64	0
32	0	32
50	6	8
0	64	0
0	32	32
0	64	0
0	0	64
0	0	64
0	64	0
48	16	0
0	64	0
2	54	8
8	40	16
0	64	0
0	64	0
0	64	0
0	0	64
32	32	0
0	48	16
0	64	0
64	0	0
48	16	0
0	64	0
42	8	14
0	0	64
64	0	0
64	0	0
0	64	0
64	0	0
64	0	0
0	0	64
0	64	0
0	0	64
64	0	0
0	64	0
0	0	64
0	32	32
0	64	0
16	48	0
16	48	0
0	0	64
16	48	0
0	64	0
0	0	64
64	0	0
32	24	8
56	0	8
64	0	0
0	0	64
0	0	64
32	0	32
0	0	64
24	40	0
8	56	0
0	0	64
0	64	0
0	0	64
32	32	0
0	0	64
0	16	48
0	64	0
0	64	0
0	64	0
0	0	64
0	0	64
0	0	64
40	0	24
32	0	32
0	64	0
0	64	0
12	16	36
24	36	4
0	48	16
13	27	24
0	0	64
32	24	8
0	0	64
32	32	0
0	48	16
0	0	64
48	8	8
64	0	0
24	40	0
48	0	16
0	64	0
0	0	64
0	64	0
64	0	0
0	0	64
0	64	0
0	64	0
0	64	0
0	64	0
16	0	48
0	64	0
32	32	0
8	32	24
64	0	0
64	0	0
48	16	0
0	16	48
0	0	64
18	24	22
16	16	32
0	64	0
0	48	16
0	64	0
0	64	0
16	48	0
0	40	24
34	14	16
0	0	64
0	32	32
32	0	32
16	16	32
64	0	0
0	0	64
0	12	52
0	0	64
0	16	48
8	48	8
24	24	16
0	0	64
32	16	16
0	32	32
48	8	8
48	16	0
0	64	0
0	0	64
0	16	48
48	16	0
24	40	0
6	50	8
0	64	0
0	64	0
10	40	14
56	8	0
0	32	32
24	22	18
16	12	36
0	24	40
0	0	64
0	0	64
14	20	30
0	0	64
56	8	0
0	32	32
16	8	40
0	64	0
0	48	16
0	64	0
14	0	50
20	44	0
32	32	0
24	32	8
0	64	0
24	32	8
0	64	0
8	32	24
64	0	0
56	8	0
16	48	0
50	14	0
0	64	0
0	64	0
0	64	0
0	0	64
10	6	48
6	8	50
64	0	0
0	64	0
8	40	16
0	60	4
0	0	64
64	0	0
16	48	0
0	0	64
24	40	0
64	0	0
0	56	8
24	40	0
16	48	0
48	0	16
16	0	48
32	32	0
0	64	0
0	16	48
40	12	12
16	26	22
64	0	0
48	0	16
0	64	0
0	0	64
0	64	0
0	0	64
32	0	32
0	12	52
0	0	64
0	64	0
0	0	64
0	64	0
0	64	0
