#topo1 (Outgroup,((ann,pet_fal),par));
#topo2 (Outgroup,((ann,par),pet_fal));
#topo3 (Outgroup,(ann,(pet_fal,par)));
topo1	topo2	topo3
0	24	8
32	0	0
0	32	0
0	24	8
8	16	8
0	0	32
0	32	0
0	32	0
0	0	32
0	0	32
0	32	0
32	0	0
0	24	8
16	8	8
0	16	16
32	0	0
0	0	32
0	32	0
0	0	32
0	32	0
0	0	32
0	32	0
32	0	0
0	0	32
8	8	16
0	32	0
8	16	8
10	14	8
16	8	8
0	0	32
0	0	32
8	24	0
0	32	0
16	16	0
0	16	16
0	32	0
0	16	16
32	0	0
12	20	0
16	16	0
0	24	8
32	0	0
0	32	0
0	32	0
32	0	0
4	8	20
8	8	16
16	0	16
0	0	32
0	32	0
32	0	0
0	24	8
4	0	28
16	0	16
16	8	8
24	0	8
32	0	0
0	16	16
0	8	24
10	22	0
8	16	8
0	0	32
0	8	24
8	8	16
14	8	10
0	32	0
10	10	12
8	20	4
0	16	16
16	16	0
8	16	8
0	32	0
0	32	0
0	16	16
0	16	16
0	0	32
12	15	5
12	0	20
8	12	12
0	0	32
16	8	8
16	0	16
0	0	32
0	32	0
0	32	0
16	0	16
32	0	0
0	0	32
16	16	0
16	16	0
16	16	0
10	8	14
0	20	12
32	0	0
24	0	8
0	16	16
0	32	0
0	0	32
8	8	16
16	8	8
32	0	0
0	32	0
16	16	0
16	8	8
16	0	16
0	0	32
10	6	16
16	8	8
16	8	8
16	16	0
16	0	16
16	0	16
8	8	16
16	0	16
0	24	8
0	32	0
0	16	16
12	0	20
0	32	0
32	0	0
0	32	0
8	24	0
16	0	16
0	0	32
16	0	16
0	0	32
8	6	18
32	0	0
24	8	0
16	16	0
16	0	16
0	0	32
32	0	0
0	32	0
0	16	16
8	8	16
16	16	0
20	12	0
0	32	0
0	16	16
0	0	32
32	0	0
0	16	16
0	16	16
32	0	0
0	20	12
0	32	0
8	8	16
16	0	16
0	32	0
0	32	0
0	32	0
16	16	0
32	0	0
0	32	0
0	32	0
0	32	0
8	16	8
0	32	0
0	32	0
0	28	4
16	16	0
16	0	16
0	32	0
0	16	16
8	24	0
0	16	16
8	8	16
0	32	0
0	32	0
16	16	0
8	8	16
16	16	0
20	0	12
32	0	0
8	16	8
16	16	0
32	0	0
0	0	32
0	0	32
16	0	16
16	16	0
0	22	10
16	8	8
8	8	16
8	0	24
8	8	16
0	16	16
8	16	8
0	0	32
0	0	32
32	0	0
0	0	32
0	0	32
32	0	0
16	16	0
0	32	0
32	0	0
32	0	0
32	0	0
0	0	32
0	32	0
0	0	32
0	32	0
0	0	32
0	16	16
16	16	0
0	0	32
16	0	16
0	0	32
24	8	0
0	0	32
8	16	8
16	8	8
16	0	16
0	16	16
4	16	12
0	24	8
0	16	16
0	0	32
8	24	0
0	32	0
32	0	0
8	24	0
16	8	8
8	12	12
32	0	0
0	32	0
16	8	8
0	32	0
8	0	24
16	0	16
0	24	8
32	0	0
16	16	0
0	32	0
0	32	0
32	0	0
0	24	8
16	0	16
16	16	0
12	8	12
0	32	0
0	32	0
16	16	0
8	6	18
24	0	8
0	32	0
32	0	0
0	32	0
0	0	32
16	16	0
8	16	8
32	0	0
0	32	0
16	8	8
0	0	32
24	8	0
16	12	4
0	0	32
0	24	8
0	0	32
16	6	10
6	6	20
16	0	16
0	8	24
24	0	8
8	8	16
16	8	8
0	0	32
0	0	32
0	0	32
14	8	10
16	0	16
12	8	12
0	0	32
4	16	12
0	32	0
0	32	0
16	16	0
0	32	0
8	24	0
16	8	8
6	18	8
7	14	11
12	8	12
32	0	0
16	16	0
0	32	0
12	16	4
0	0	32
16	16	0
0	32	0
6	18	8
8	8	16
0	32	0
32	0	0
32	0	0
0	32	0
32	0	0
0	0	32
0	0	32
32	0	0
0	0	32
16	0	16
0	0	32
0	32	0
0	0	32
0	0	32
0	32	0
32	0	0
0	0	32
32	0	0
0	0	32
32	0	0
0	0	32
16	8	8
0	0	32
0	24	8
32	0	0
0	0	32
32	0	0
12	0	20
16	0	16
24	0	8
8	16	8
0	16	16
0	16	16
32	0	0
0	32	0
16	4	12
16	12	4
0	8	24
12	12	8
32	0	0
0	0	32
0	0	32
32	0	0
0	0	32
0	0	32
8	24	0
8	16	8
0	0	32
32	0	0
0	16	16
0	0	32
32	0	0
32	0	0
0	32	0
0	32	0
32	0	0
0	16	16
0	16	16
0	32	0
32	0	0
12	4	16
32	0	0
0	0	32
32	0	0
32	0	0
32	0	0
32	0	0
0	0	32
0	0	32
8	24	0
32	0	0
0	32	0
0	32	0
0	32	0
32	0	0
16	16	0
16	0	16
8	8	16
16	0	16
0	32	0
16	8	8
16	16	0
12	18	2
32	0	0
0	32	0
0	0	32
8	24	0
32	0	0
16	0	16
4	14	14
8	8	16
16	0	16
8	0	24
0	12	20
0	0	32
0	0	32
16	0	16
10	14	8
16	0	16
0	0	32
16	16	0
32	0	0
0	12	20
8	8	16
0	0	32
24	0	8
8	8	16
16	0	16
0	0	32
0	32	0
16	16	0
28	0	4
16	0	16
16	0	16
0	0	32
16	16	0
20	12	0
0	32	0
0	0	32
16	0	16
20	12	0
16	0	16
16	12	4
0	0	32
16	16	0
0	32	0
0	32	0
0	32	0
4	16	12
28	0	4
32	0	0
0	32	0
0	24	8
16	16	0
16	0	16
16	0	16
8	16	8
0	32	0
24	0	8
0	16	16
8	16	8
4	8	20
24	0	8
6	12	14
0	32	0
8	12	12
0	0	32
0	16	16
0	24	8
26	4	2
8	16	8
0	16	16
32	0	0
0	16	16
0	32	0
0	16	16
4	12	16
12	12	8
8	16	8
8	8	16
6	24	2
16	16	0
16	0	16
24	8	0
16	16	0
16	0	16
0	32	0
32	0	0
8	0	24
0	0	32
0	32	0
18	8	6
0	0	32
16	0	16
32	0	0
8	0	24
0	32	0
0	16	16
0	32	0
16	16	0
0	16	16
8	0	24
10	22	0
0	16	16
32	0	0
0	16	16
0	4	28
20	0	12
16	16	0
0	0	32
8	12	12
32	0	0
0	0	32
16	16	0
0	16	16
32	0	0
8	8	16
0	32	0
0	16	16
0	32	0
8	24	0
0	32	0
16	16	0
18	4	10
20	0	12
12	12	8
32	0	0
8	24	0
10	12	10
8	20	4
16	0	16
16	16	0
4	24	4
0	0	32
16	4	12
0	32	0
0	32	0
0	16	16
0	0	32
32	0	0
8	4	20
32	0	0
0	0	32
0	32	0
16	16	0
8	8	16
0	0	32
0	16	16
0	0	32
0	8	24
0	32	0
0	4	28
32	0	0
0	0	32
0	32	0
0	0	32
0	0	32
32	0	0
12	12	8
0	32	0
32	0	0
16	0	16
8	4	20
16	0	16
16	16	0
14	18	0
0	0	32
0	32	0
16	16	0
0	16	16
16	0	16
0	16	16
0	0	32
0	0	32
32	0	0
0	32	0
0	32	0
0	0	32
0	16	16
4	20	8
8	0	24
0	16	16
0	32	0
0	32	0
16	0	16
0	24	8
0	32	0
0	32	0
16	16	0
32	0	0
32	0	0
0	32	0
0	32	0
8	16	8
32	0	0
0	32	0
16	0	16
0	32	0
0	0	32
0	0	32
0	0	32
0	0	32
16	12	4
16	0	16
4	12	16
2	14	16
0	0	32
0	32	0
0	32	0
0	32	0
24	8	0
0	20	12
16	16	0
4	20	8
16	8	8
0	8	24
16	16	0
32	0	0
32	0	0
0	0	32
0	0	32
32	0	0
0	0	32
0	32	0
32	0	0
0	0	32
0	32	0
0	0	32
32	0	0
32	0	0
16	16	0
32	0	0
0	8	24
16	0	16
32	0	0
0	0	32
20	8	4
8	0	24
0	32	0
0	32	0
16	0	16
0	16	16
16	0	16
22	6	4
0	0	32
16	0	16
16	0	16
0	0	32
32	0	0
2	14	16
0	0	32
0	32	0
0	0	32
0	0	32
9	7	16
4	12	16
32	0	0
0	0	32
0	16	16
0	0	32
0	32	0
0	32	0
32	0	0
0	32	0
0	0	32
0	0	32
32	0	0
0	32	0
0	32	0
0	32	0
0	8	24
32	0	0
16	0	16
24	8	0
32	0	0
8	4	20
16	8	8
8	16	8
0	0	32
0	32	0
0	32	0
32	0	0
32	0	0
32	0	0
0	32	0
0	0	32
0	0	32
0	32	0
32	0	0
0	0	32
0	0	32
0	0	32
0	0	32
8	0	24
8	24	0
0	0	32
4	28	0
0	32	0
0	0	32
32	0	0
12	16	4
8	0	24
8	0	24
8	24	0
16	16	0
16	16	0
8	24	0
32	0	0
0	32	0
0	0	32
0	32	0
32	0	0
4	12	16
0	8	24
0	32	0
32	0	0
0	32	0
0	16	16
32	0	0
0	32	0
0	32	0
0	16	16
0	32	0
16	0	16
0	32	0
16	0	16
0	0	32
16	16	0
16	16	0
12	8	12
0	32	0
8	8	16
0	8	24
0	16	16
32	0	0
0	0	32
0	32	0
32	0	0
16	0	16
16	8	8
0	32	0
0	24	8
0	16	16
16	0	16
32	0	0
16	0	16
0	8	24
0	32	0
0	32	0
16	16	0
0	0	32
20	0	12
16	16	0
32	0	0
16	16	0
3	18	11
16	0	16
0	32	0
16	0	16
24	8	0
32	0	0
0	0	32
0	0	32
0	0	32
16	0	16
8	24	0
0	0	32
0	32	0
24	0	8
0	0	32
0	16	16
0	0	32
0	0	32
16	4	12
8	24	0
32	0	0
0	0	32
0	0	32
16	16	0
24	0	8
0	0	32
16	0	16
0	24	8
0	32	0
32	0	0
16	8	8
8	0	24
16	16	0
0	0	32
0	0	32
0	0	32
32	0	0
0	32	0
0	0	32
0	32	0
0	32	0
0	0	32
8	16	8
16	8	8
32	0	0
16	0	16
32	0	0
16	16	0
18	6	8
0	4	28
32	0	0
0	0	32
4	28	0
0	0	32
32	0	0
0	16	16
32	0	0
0	8	24
12	12	8
12	8	12
16	0	16
32	0	0
24	8	0
0	0	32
0	16	16
16	8	8
16	0	16
20	8	4
4	4	24
32	0	0
0	0	32
0	0	32
32	0	0
16	0	16
12	12	8
0	16	16
0	8	24
0	0	32
32	0	0
16	0	16
0	32	0
0	32	0
32	0	0
32	0	0
32	0	0
0	32	0
16	16	0
0	32	0
0	32	0
0	0	32
32	0	0
16	0	16
0	0	32
0	16	16
0	0	32
32	0	0
32	0	0
32	0	0
0	0	32
0	0	32
3	17	12
32	0	0
16	0	16
0	0	32
32	0	0
0	16	16
0	0	32
0	32	0
0	0	32
8	0	24
0	8	24
16	0	16
32	0	0
0	0	32
24	8	0
32	0	0
0	16	16
0	0	32
0	16	16
0	32	0
32	0	0
24	0	8
32	0	0
0	32	0
12	20	0
0	32	0
8	0	24
0	16	16
0	0	32
0	0	32
32	0	0
32	0	0
0	0	32
0	0	32
16	0	16
0	0	32
0	32	0
0	24	8
32	0	0
16	0	16
0	0	32
0	0	32
0	32	0
12	20	0
8	24	0
0	32	0
0	0	32
0	0	32
0	0	32
0	32	0
0	8	24
32	0	0
32	0	0
0	32	0
32	0	0
0	32	0
32	0	0
16	0	16
0	0	32
32	0	0
0	0	32
32	0	0
0	0	32
32	0	0
20	8	4
0	0	32
16	16	0
0	0	32
24	8	0
12	18	2
16	0	16
12	16	4
32	0	0
12	8	12
8	24	0
0	32	0
16	0	16
16	16	0
8	16	8
16	16	0
8	8	16
16	16	0
0	32	0
0	32	0
32	0	0
0	32	0
8	8	16
32	0	0
0	16	16
16	12	4
32	0	0
8	8	16
0	32	0
0	0	32
0	16	16
0	32	0
12	12	8
8	16	8
0	16	16
16	0	16
10	10	12
32	0	0
16	0	16
8	24	0
0	32	0
0	0	32
0	24	8
24	0	8
14	18	0
0	32	0
16	0	16
20	4	8
32	0	0
0	0	32
20	12	0
28	4	0
32	0	0
8	16	8
8	8	16
8	0	24
32	0	0
32	0	0
16	0	16
8	20	4
32	0	0
0	32	0
32	0	0
0	12	20
0	24	8
0	16	16
6	8	18
0	32	0
0	0	32
4	16	12
10	18	4
8	12	12
14	8	10
12	12	8
20	4	8
16	16	0
32	0	0
6	4	22
32	0	0
0	0	32
16	0	16
16	16	0
0	0	32
0	0	32
0	0	32
0	8	24
8	12	12
0	16	16
16	8	8
32	0	0
16	16	0
0	0	32
0	32	0
16	16	0
4	16	12
16	0	16
22	4	6
0	0	32
0	0	32
32	0	0
16	16	0
2	6	24
6	16	10
0	32	0
0	0	32
16	0	16
0	8	24
32	0	0
16	0	16
0	0	32
32	0	0
0	8	24
0	0	32
32	0	0
8	16	8
32	0	0
0	16	16
0	16	16
0	0	32
0	0	32
24	0	8
24	0	8
0	16	16
32	0	0
8	24	0
16	0	16
32	0	0
24	0	8
0	32	0
16	0	16
20	12	0
32	0	0
0	32	0
0	32	0
32	0	0
16	0	16
