#topo1 (Outgroup,((anodes,niv),pet));
#topo2 (Outgroup,((anodes,pet),niv));
#topo3 (Outgroup,(anodes,(niv,pet)));
topo1	topo2	topo3
16	56	56
32	32	64
32	80	16
64	64	0
0	64	64
0	64	64
64	0	64
64	64	0
128	0	0
0	32	96
0	96	32
0	128	0
16	96	16
0	0	128
128	0	0
76	26	26
0	64	64
64	0	64
64	0	64
0	0	128
64	0	64
64	64	0
64	64	0
64	0	64
64	32	32
8	48	72
0	128	0
0	32	96
48	0	80
0	0	128
128	0	0
48	64	16
0	0	128
64	64	0
0	0	128
0	0	128
0	64	64
32	36	60
128	0	0
28	80	20
96	16	16
0	16	112
40	16	72
0	0	128
0	0	128
88	0	40
0	64	64
76	12	40
40	24	64
96	24	8
48	56	24
10	66	52
80	0	48
112	16	0
44	20	64
80	32	16
64	64	0
0	8	120
32	0	96
32	0	96
0	0	128
0	0	128
0	128	0
80	0	48
48	72	8
48	24	56
128	0	0
0	64	64
96	32	0
42	42	44
0	128	0
0	128	0
56	16	56
44	52	32
0	32	96
24	88	16
0	64	64
0	128	0
0	64	64
96	0	32
32	0	96
64	64	0
0	0	128
32	64	32
0	96	32
128	0	0
24	88	16
32	0	96
64	64	0
96	32	0
96	0	32
8	24	96
128	0	0
128	0	0
88	34	6
64	64	0
0	0	128
128	0	0
112	16	0
128	0	0
0	0	128
112	16	0
64	16	48
64	64	0
128	0	0
96	0	32
32	0	96
128	0	0
64	48	16
64	0	64
128	0	0
0	0	128
16	48	64
0	128	0
8	32	88
0	0	128
0	0	128
0	0	128
0	0	128
0	0	128
0	0	128
0	0	128
0	0	128
0	0	128
24	104	0
128	0	0
0	0	128
0	128	0
64	64	0
32	96	0
32	96	0
128	0	0
0	0	128
32	64	32
48	64	16
32	96	0
32	88	8
0	128	0
0	128	0
48	24	56
0	128	0
0	128	0
16	64	48
96	0	32
0	0	128
48	32	48
32	64	32
64	64	0
24	64	40
0	128	0
64	0	64
0	0	128
0	0	128
32	96	0
64	0	64
32	32	64
0	0	128
0	128	0
0	0	128
32	96	0
32	0	96
0	64	64
128	0	0
80	24	24
28	4	96
96	0	32
96	32	0
32	0	96
48	24	56
32	96	0
34	76	18
0	0	128
56	8	64
72	32	24
128	0	0
48	32	48
0	64	64
64	0	64
64	32	32
0	128	0
128	0	0
0	0	128
128	0	0
128	0	0
0	128	0
32	32	64
80	48	0
64	0	64
0	128	0
0	0	128
0	0	128
0	0	128
0	0	128
128	0	0
0	16	112
32	32	64
56	48	24
24	48	56
0	128	0
128	0	0
96	0	32
0	0	128
128	0	0
0	128	0
32	48	48
96	0	32
128	0	0
64	64	0
128	0	0
0	0	128
0	0	128
32	0	96
0	128	0
36	48	44
96	0	32
0	128	0
128	0	0
128	0	0
26	22	80
0	0	128
0	0	128
96	32	0
32	24	72
28	64	36
0	0	128
96	32	0
0	64	64
0	0	128
56	16	56
32	24	72
0	64	64
0	0	128
0	64	64
128	0	0
72	16	40
64	64	0
0	0	128
0	128	0
0	64	64
0	128	0
0	0	128
0	128	0
0	0	128
96	32	0
0	0	128
24	72	32
32	28	68
0	88	40
64	0	64
0	0	128
32	44	52
84	20	24
12	80	36
40	32	56
64	0	64
0	128	0
0	128	0
32	32	64
0	0	128
128	0	0
56	28	44
24	32	72
58	22	48
12	52	64
48	64	16
0	0	128
8	16	104
0	128	0
128	0	0
0	0	128
32	32	64
24	104	0
8	120	0
72	24	32
0	64	64
128	0	0
128	0	0
128	0	0
64	48	16
0	80	48
0	0	128
96	32	0
128	0	0
64	48	16
128	0	0
0	128	0
128	0	0
64	0	64
0	0	128
0	64	64
128	0	0
0	0	128
0	0	128
0	56	72
128	0	0
64	64	0
0	0	128
0	64	64
96	32	0
128	0	0
128	0	0
0	0	128
128	0	0
0	128	0
0	128	0
128	0	0
0	0	128
0	128	0
0	64	64
0	0	128
0	0	128
64	64	0
0	32	96
104	16	8
96	32	0
64	64	0
0	0	128
128	0	0
24	8	96
40	50	38
96	32	0
53	12	63
0	96	32
64	0	64
0	128	0
128	0	0
128	0	0
0	128	0
80	48	0
0	64	64
0	64	64
0	128	0
64	64	0
0	128	0
112	16	0
128	0	0
64	64	0
128	0	0
0	128	0
24	8	96
128	0	0
16	0	112
128	0	0
70	27	31
128	0	0
128	0	0
128	0	0
0	0	128
0	0	128
128	0	0
64	0	64
0	112	16
40	12	76
0	0	128
128	0	0
0	0	128
64	64	0
128	0	0
0	0	128
48	0	80
0	0	128
32	24	72
32	96	0
80	48	0
16	80	32
128	0	0
96	16	16
96	0	32
56	40	32
24	32	72
32	0	96
0	96	32
0	80	48
24	96	8
20	40	68
24	104	0
96	32	0
96	0	32
0	128	0
64	32	32
21	84	23
128	0	0
128	0	0
32	0	96
56	8	64
12	44	72
64	0	64
0	128	0
32	96	0
0	72	56
0	120	8
32	32	64
0	128	0
0	64	64
96	32	0
96	0	32
0	128	0
16	112	0
32	0	96
80	16	32
0	0	128
0	128	0
0	96	32
0	28	100
24	72	32
32	32	64
0	128	0
128	0	0
0	96	32
64	0	64
0	96	32
100	12	16
64	64	0
0	0	128
0	128	0
96	0	32
80	48	0
42	44	42
18	62	48
32	0	96
68	48	12
16	16	96
0	16	112
16	112	0
16	112	0
0	0	128
40	40	48
0	0	128
64	48	16
64	48	16
32	32	64
128	0	0
8	120	0
0	96	32
0	0	128
0	32	96
0	32	96
64	0	64
0	0	128
48	32	48
32	48	48
96	0	32
32	64	32
32	24	72
0	128	0
32	32	64
32	32	64
88	16	24
0	96	32
16	16	96
32	96	0
128	0	0
0	128	0
0	32	96
32	0	96
32	40	56
64	64	0
24	48	56
32	48	48
128	0	0
32	64	32
0	128	0
128	0	0
0	128	0
96	16	16
96	24	8
64	0	64
16	48	64
48	0	80
0	104	24
76	28	24
0	32	96
0	0	128
16	96	16
0	0	128
32	0	96
64	32	32
32	16	80
0	0	128
0	128	0
48	32	48
64	48	16
56	32	40
32	24	72
12	36	80
24	32	72
34	34	60
0	32	96
8	40	80
0	64	64
0	64	64
32	32	64
32	16	80
56	36	36
16	16	96
0	128	0
0	32	96
32	16	80
0	128	0
0	0	128
0	128	0
80	0	48
0	0	128
64	16	48
0	0	128
0	64	64
32	32	64
0	0	128
24	64	40
0	0	128
48	64	16
0	128	0
56	36	36
32	32	64
36	36	56
64	64	0
0	128	0
32	96	0
100	0	28
128	0	0
64	64	0
40	56	32
0	0	128
0	64	64
128	0	0
80	16	32
56	72	0
0	128	0
20	108	0
64	64	0
128	0	0
128	0	0
96	0	32
0	0	128
0	0	128
0	64	64
0	0	128
128	0	0
64	0	64
128	0	0
0	112	16
112	16	0
56	24	48
32	64	32
0	0	128
0	0	128
128	0	0
0	0	128
0	64	64
0	0	128
128	0	0
0	96	32
0	128	0
64	0	64
0	0	128
16	0	112
128	0	0
64	0	64
0	0	128
0	48	80
0	0	128
128	0	0
0	128	0
44	12	72
0	128	0
0	0	128
32	32	64
24	36	68
60	5	63
0	128	0
80	48	0
24	40	64
52	28	48
32	0	96
64	32	32
32	96	0
0	128	0
0	0	128
0	0	128
0	128	0
32	32	64
0	32	96
128	0	0
0	0	128
104	16	8
32	0	96
0	0	128
0	32	96
0	64	64
0	0	128
64	0	64
96	0	32
0	32	96
48	0	80
32	0	96
16	16	96
64	0	64
32	96	0
48	24	56
0	0	128
128	0	0
64	0	64
96	0	32
0	0	128
0	96	32
0	0	128
108	0	20
96	16	16
0	32	96
0	0	128
0	0	128
8	96	24
8	96	24
0	0	128
64	0	64
0	64	64
0	128	0
24	32	72
36	54	38
128	0	0
0	0	128
0	0	128
0	64	64
64	16	48
0	0	128
64	64	0
0	0	128
68	0	60
0	0	128
0	64	64
0	0	128
0	0	128
128	0	0
0	48	80
0	128	0
96	32	0
16	16	96
0	32	96
56	24	48
64	0	64
48	56	24
64	0	64
0	128	0
64	64	0
64	64	0
112	16	0
0	128	0
0	128	0
0	128	0
128	0	0
0	0	128
0	112	16
0	128	0
128	0	0
88	24	16
0	128	0
0	32	96
0	32	96
128	0	0
56	72	0
0	96	32
0	96	32
80	0	48
64	48	16
128	0	0
32	96	0
48	64	16
32	48	48
0	0	128
96	0	32
0	128	0
128	0	0
0	0	128
64	0	64
0	128	0
0	128	0
0	64	64
0	0	128
0	0	128
64	64	0
128	0	0
0	64	64
128	0	0
32	0	96
64	64	0
0	0	128
0	0	128
96	16	16
64	0	64
32	80	16
96	32	0
0	0	128
48	40	40
80	48	0
0	0	128
0	128	0
0	0	128
0	0	128
0	128	0
40	32	56
0	0	128
64	16	48
0	0	128
128	0	0
112	0	16
0	32	96
96	16	16
64	64	0
0	128	0
64	48	16
0	128	0
0	32	96
64	48	16
64	32	32
40	48	40
0	0	128
0	0	128
64	32	32
72	48	8
0	64	64
64	0	64
0	64	64
16	64	48
0	128	0
0	128	0
0	128	0
0	0	128
0	0	128
0	128	0
0	0	128
64	0	64
76	0	52
64	0	64
64	64	0
0	0	128
64	64	0
128	0	0
44	8	76
32	48	48
96	0	32
0	0	128
96	0	32
0	0	128
48	16	64
96	0	32
32	0	96
0	32	96
32	32	64
0	32	96
0	96	32
84	0	44
0	16	112
0	128	0
16	80	32
0	80	48
0	0	128
32	96	0
72	40	16
0	64	64
0	64	64
56	24	48
0	24	104
128	0	0
0	0	128
48	16	64
16	96	16
48	24	56
56	24	48
64	0	64
64	0	64
128	0	0
32	96	0
8	68	52
0	0	128
0	128	0
0	128	0
0	20	108
0	48	80
8	48	72
96	32	0
32	0	96
0	0	128
0	0	128
32	88	8
24	72	32
0	64	64
0	40	88
0	20	108
24	0	104
80	0	48
0	0	128
56	72	0
34	18	76
64	0	64
0	8	120
48	32	48
112	0	16
64	64	0
64	0	64
0	64	64
0	88	40
32	96	0
0	0	128
0	0	128
64	32	32
8	56	64
0	0	128
128	0	0
32	0	96
0	0	128
0	64	64
32	96	0
72	24	32
40	56	32
0	64	64
32	32	64
0	0	128
64	0	64
0	96	32
128	0	0
128	0	0
0	16	112
0	0	128
0	0	128
0	0	128
40	16	72
16	64	48
96	6	26
64	32	32
128	0	0
104	8	16
16	40	72
0	0	128
24	72	32
32	0	96
24	48	56
16	64	48
128	0	0
48	32	48
0	24	104
0	0	128
64	64	0
128	0	0
64	64	0
128	0	0
128	0	0
64	64	0
0	128	0
64	0	64
128	0	0
0	128	0
0	0	128
0	0	128
128	0	0
32	96	0
0	0	128
128	0	0
0	128	0
0	0	128
0	64	64
128	0	0
128	0	0
96	0	32
64	64	0
0	0	128
64	64	0
0	64	64
0	64	64
48	40	40
80	48	0
0	32	96
0	64	64
64	64	0
96	32	0
64	64	0
96	32	0
0	128	0
0	128	0
0	0	128
0	0	128
0	0	128
56	8	64
128	0	0
64	64	0
0	0	128
32	64	32
24	60	44
24	8	96
64	48	16
40	72	16
0	128	0
80	0	48
128	0	0
0	80	48
128	0	0
64	0	64
16	64	48
128	0	0
88	40	0
96	0	32
0	64	64
128	0	0
96	32	0
0	128	0
0	0	128
64	48	16
96	0	32
128	0	0
0	40	88
0	96	32
0	128	0
96	32	0
48	68	12
128	0	0
0	96	32
96	32	0
8	16	104
0	64	64
72	24	32
112	16	0
0	128	0
32	32	64
0	0	128
0	0	128
96	0	32
0	32	96
72	16	40
40	24	64
32	96	0
12	104	12
32	32	64
96	32	0
0	128	0
4	108	16
0	0	128
112	16	0
48	48	32
0	56	72
0	0	128
48	64	16
0	0	128
28	36	64
64	0	64
0	96	32
0	0	128
32	0	96
104	24	0
0	96	32
4	104	20
128	0	0
128	0	0
128	0	0
76	44	8
128	0	0
0	88	40
48	72	8
64	0	64
0	0	128
0	0	128
24	48	56
128	0	0
0	0	128
0	64	64
28	52	48
16	0	112
0	96	32
0	0	128
16	8	104
52	52	24
0	128	0
64	48	16
32	0	96
88	32	8
128	0	0
16	64	48
64	48	16
96	16	16
40	0	88
128	0	0
32	0	96
32	48	48
32	96	0
0	0	128
8	40	80
24	0	104
128	0	0
80	0	48
64	32	32
32	96	0
0	0	128
112	16	0
32	96	0
0	0	128
32	96	0
128	0	0
128	0	0
40	48	40
128	0	0
32	32	64
0	128	0
32	0	96
64	0	64
0	0	128
8	24	96
40	46	42
32	0	96
64	2	62
0	128	0
96	0	32
0	128	0
128	0	0
0	0	128
20	28	80
0	0	128
0	128	0
0	0	128
0	128	0
32	32	64
