#topo1 (Outgroup,((des,ann),pet));
#topo2 (Outgroup,((des,pet),ann));
#topo3 (Outgroup,(des,(ann,pet)));
topo1	topo2	topo3
64	0	0
64	0	0
48	0	16
0	64	0
0	56	8
0	0	64
0	0	64
0	0	64
64	0	0
0	64	0
16	32	16
0	52	12
0	0	64
0	0	64
0	0	64
0	0	64
16	48	0
0	0	64
28	12	24
0	0	64
48	16	0
12	52	0
12	28	24
0	64	0
64	0	0
0	48	16
0	8	56
0	64	0
0	0	64
40	24	0
0	48	16
0	64	0
64	0	0
0	64	0
40	0	24
12	10	42
0	8	56
16	24	24
0	64	0
16	40	8
12	4	48
0	64	0
64	0	0
48	0	16
0	16	48
0	16	48
0	64	0
0	0	64
32	32	0
64	0	0
0	36	28
16	24	24
56	8	0
0	0	64
0	0	64
0	48	16
0	0	64
24	16	24
16	48	0
64	0	0
48	0	16
0	16	48
24	8	32
32	0	32
64	0	0
6	36	22
8	48	8
0	0	64
16	16	32
32	32	0
0	0	64
0	0	64
8	40	16
0	16	48
0	32	32
32	32	0
28	16	20
0	48	16
16	40	8
0	48	16
0	0	64
0	16	48
0	0	64
16	0	48
0	64	0
4	8	52
0	0	64
0	0	64
0	0	64
0	0	64
0	0	64
0	0	64
0	0	64
0	0	64
0	0	64
16	0	48
0	0	64
64	0	0
0	64	0
0	64	0
16	48	0
0	56	8
64	0	0
0	0	64
0	64	0
0	32	32
16	48	0
0	64	0
0	64	0
0	64	0
48	16	0
0	64	0
0	64	0
0	64	0
0	48	16
0	0	64
0	16	48
0	64	0
0	64	0
0	64	0
0	64	0
0	0	64
48	16	0
0	64	0
16	0	48
0	0	64
16	32	16
0	64	0
0	0	64
0	0	64
16	0	48
16	0	48
48	16	0
48	0	16
40	12	12
12	4	48
32	0	32
0	64	0
0	48	16
24	12	28
64	0	0
30	24	10
0	0	64
0	32	32
8	32	24
0	48	16
0	64	0
64	0	0
0	0	64
0	64	0
0	0	64
64	0	0
64	0	0
0	0	64
32	0	32
0	32	32
0	0	64
16	48	0
0	0	64
0	64	0
0	0	64
0	64	0
0	64	0
0	64	0
32	0	32
0	0	64
0	64	0
16	0	48
0	32	32
0	0	64
32	32	0
16	16	32
0	0	64
0	32	32
0	64	0
32	6	26
32	8	24
64	0	0
0	64	0
0	0	64
64	0	0
0	0	64
16	0	48
16	32	16
34	6	24
0	64	0
0	64	0
0	0	64
0	0	64
16	48	0
0	0	64
0	64	0
40	8	16
0	16	48
16	16	32
0	0	64
0	0	64
32	32	0
0	0	64
0	40	24
40	24	0
0	64	0
0	0	64
0	64	0
24	28	12
0	8	56
0	32	32
0	0	64
64	0	0
0	64	0
0	64	0
0	0	64
0	0	64
0	0	64
48	0	16
0	64	0
0	0	64
48	0	16
64	0	0
0	32	32
0	0	64
16	26	22
64	0	0
0	64	0
32	0	32
0	0	64
16	24	24
0	0	64
0	0	64
0	64	0
0	64	0
6	20	38
0	24	40
12	28	24
0	64	0
32	32	0
0	64	0
0	0	64
16	40	8
0	64	0
0	0	64
16	24	24
4	8	52
34	30	0
0	40	24
0	0	64
64	0	0
0	64	0
64	0	0
36	0	28
0	16	48
0	0	64
12	12	40
0	48	16
0	64	0
0	0	64
0	64	0
0	64	0
64	0	0
0	64	0
0	64	0
64	0	0
0	64	0
0	0	64
0	32	32
64	0	0
32	32	0
32	24	8
64	0	0
0	0	64
0	64	0
0	0	64
0	64	0
32	0	32
0	64	0
0	0	64
0	64	0
0	64	0
0	64	0
0	64	0
64	0	0
0	64	0
0	64	0
36	28	0
24	24	16
24	40	0
0	64	0
0	0	64
64	0	0
64	0	0
48	0	16
12	36	16
36	16	12
0	64	0
0	64	0
0	64	0
32	0	32
0	64	0
0	64	0
4	12	48
0	64	0
64	0	0
0	64	0
0	32	32
0	64	0
0	64	0
0	64	0
64	0	0
0	64	0
64	0	0
0	64	0
0	0	64
16	0	48
0	64	0
40	12	12
64	0	0
0	0	64
64	0	0
0	0	64
0	0	64
0	0	64
0	64	0
0	64	0
16	0	48
0	0	64
0	64	0
0	64	0
0	0	64
0	0	64
0	0	64
0	0	64
0	0	64
0	0	64
16	48	0
64	0	0
8	48	8
34	28	2
16	48	0
12	52	0
0	64	0
48	16	0
16	48	0
0	48	16
0	40	24
8	48	8
12	0	52
0	56	8
12	52	0
0	64	0
0	64	0
24	40	0
32	32	0
0	48	16
0	64	0
16	0	48
32	0	32
0	28	36
0	32	32
0	64	0
0	48	16
8	24	32
16	48	0
0	64	0
0	64	0
48	0	16
48	0	16
48	0	16
16	32	16
32	32	0
16	0	48
48	8	8
0	0	64
0	64	0
16	48	0
48	16	0
12	36	16
0	40	24
0	64	0
64	0	0
64	0	0
32	32	0
16	0	48
24	32	8
16	32	16
0	0	64
0	64	0
16	48	0
16	0	48
32	32	0
40	0	24
16	0	48
32	0	32
8	8	48
0	64	0
8	48	8
8	24	32
0	0	64
8	32	24
0	0	64
20	12	32
0	16	48
0	64	0
16	48	0
34	24	6
40	16	8
0	0	64
0	0	64
0	64	0
0	0	64
0	0	64
32	0	32
40	16	8
0	16	48
0	56	8
4	12	48
24	32	8
0	32	32
0	0	64
24	40	0
16	16	32
4	4	56
40	24	0
0	48	16
0	64	0
0	16	48
16	24	24
0	32	32
0	64	0
24	24	16
8	32	24
64	0	0
16	32	16
0	64	0
0	0	64
0	32	32
16	32	16
40	8	16
0	48	16
0	64	0
0	64	0
12	40	12
12	12	40
24	8	32
0	8	56
8	48	8
0	0	64
0	48	16
0	0	64
0	64	0
0	0	64
0	16	48
0	16	48
48	16	0
0	48	16
32	8	24
16	0	48
16	32	16
48	0	16
0	40	24
12	16	36
0	0	64
0	0	64
32	16	16
16	8	40
0	36	28
0	0	64
48	8	8
0	64	0
0	40	24
0	64	0
0	64	0
64	0	0
0	64	0
0	0	64
0	56	8
0	0	64
64	0	0
48	0	16
0	0	64
0	64	0
64	0	0
32	32	0
0	64	0
4	56	4
0	64	0
12	52	0
0	64	0
0	64	0
16	48	0
0	64	0
48	0	16
0	0	64
32	16	16
0	64	0
0	32	32
64	0	0
8	40	16
48	16	0
16	0	48
32	0	32
0	64	0
64	0	0
8	32	24
0	64	0
0	64	0
32	0	32
16	48	0
0	0	64
0	0	64
0	64	0
0	64	0
0	64	0
32	32	0
48	0	16
32	32	0
0	0	64
0	64	0
64	0	0
0	64	0
0	0	64
64	0	0
0	64	0
8	24	32
24	16	24
0	64	0
0	0	64
0	64	0
16	24	24
0	0	64
64	0	0
0	24	40
0	64	0
0	0	64
0	64	0
0	64	0
0	64	0
32	16	16
24	40	0
4	8	52
22	3	39
0	64	0
32	0	32
48	0	16
0	0	64
0	0	64
0	32	32
0	0	64
48	0	16
0	0	64
32	0	32
0	0	64
0	48	16
0	16	48
0	64	0
0	64	0
0	64	0
0	64	0
0	0	64
0	0	64
0	64	0
0	64	0
0	64	0
0	64	0
48	16	0
8	40	16
40	0	24
24	8	32
0	64	0
0	64	0
0	64	0
0	0	64
0	64	0
0	64	0
48	0	16
0	0	64
16	48	0
0	0	64
24	40	0
0	64	0
0	64	0
0	0	64
24	0	40
0	32	32
50	6	8
0	64	0
64	0	0
0	0	64
0	64	0
30	26	8
48	0	16
64	0	0
0	64	0
0	32	32
0	64	0
0	48	16
0	0	64
0	0	64
0	0	64
0	16	48
0	64	0
0	64	0
0	64	0
0	64	0
0	64	0
0	48	16
0	64	0
0	16	48
0	56	8
64	0	0
32	32	0
0	0	64
8	32	24
0	0	64
0	32	32
0	64	0
0	64	0
0	0	64
0	64	0
64	0	0
0	64	0
0	0	64
0	0	64
32	32	0
0	0	64
0	64	0
0	64	0
0	64	0
16	0	48
0	16	48
0	64	0
64	0	0
64	0	0
64	0	0
16	48	0
48	16	0
0	48	16
16	48	0
0	48	16
8	56	0
64	0	0
48	0	16
0	64	0
0	64	0
64	0	0
0	0	64
0	0	64
0	64	0
0	32	32
0	0	64
64	0	0
64	0	0
0	64	0
0	32	32
64	0	0
64	0	0
0	64	0
0	0	64
0	0	64
64	0	0
0	64	0
16	32	16
64	0	0
32	32	0
32	8	24
16	48	0
0	0	64
0	64	0
64	0	0
0	0	64
0	64	0
64	0	0
0	0	64
0	48	16
0	0	64
64	0	0
48	0	16
0	64	0
64	0	0
48	0	16
0	64	0
8	56	0
0	64	0
48	0	16
8	32	24
0	64	0
16	32	16
32	0	32
0	0	64
16	48	0
8	8	48
0	64	0
0	64	0
0	48	16
0	64	0
0	64	0
0	64	0
0	64	0
0	64	0
0	64	0
0	64	0
0	64	0
64	0	0
0	16	48
0	64	0
16	48	0
0	64	0
0	64	0
16	0	48
16	0	48
0	0	64
0	64	0
0	64	0
48	0	16
0	0	64
48	16	0
8	56	0
0	0	64
64	0	0
16	48	0
48	16	0
0	48	16
4	32	28
0	64	0
0	64	0
0	64	0
0	64	0
0	0	64
16	48	0
28	20	16
64	0	0
0	64	0
64	0	0
8	24	32
64	0	0
0	32	32
16	32	16
16	0	48
0	36	28
40	24	0
0	0	64
0	64	0
56	0	8
0	64	0
0	0	64
64	0	0
0	64	0
0	64	0
0	16	48
4	8	52
0	48	16
0	0	64
0	64	0
0	0	64
0	0	64
0	16	48
8	56	0
0	0	64
24	32	8
0	16	48
12	36	16
0	64	0
0	0	64
16	48	0
6	36	22
0	32	32
64	0	0
0	64	0
0	16	48
0	32	32
0	0	64
0	64	0
0	64	0
0	48	16
64	0	0
64	0	0
0	32	32
4	44	16
0	0	64
0	64	0
0	0	64
0	32	32
0	64	0
0	48	16
64	0	0
0	48	16
0	32	32
16	48	0
0	64	0
32	0	32
50	6	8
0	64	0
0	32	32
0	64	0
0	0	64
0	0	64
0	64	0
0	48	16
0	64	0
4	60	0
24	40	0
0	64	0
0	64	0
0	64	0
0	0	64
0	64	0
0	48	16
0	64	0
0	64	0
48	16	0
0	64	0
42	8	14
0	0	64
64	0	0
64	0	0
0	64	0
64	0	0
64	0	0
0	0	64
0	64	0
0	0	64
64	0	0
0	0	64
0	0	64
0	32	32
0	64	0
16	48	0
48	16	0
0	0	64
16	48	0
0	64	0
0	64	0
64	0	0
32	24	8
56	0	8
0	64	0
0	0	64
0	64	0
0	64	0
0	64	0
24	40	0
8	56	0
0	64	0
0	64	0
0	64	0
32	32	0
64	0	0
0	16	48
0	64	0
0	64	0
0	0	64
0	0	64
0	0	64
0	64	0
40	0	24
32	0	32
0	64	0
0	64	0
12	44	8
24	36	4
0	48	16
13	27	24
0	0	64
8	48	8
0	0	64
32	32	0
0	48	16
32	0	32
0	48	16
64	0	0
64	0	0
48	0	16
64	0	0
0	0	64
0	64	0
64	0	0
0	0	64
0	64	0
0	64	0
0	64	0
0	64	0
16	0	48
0	64	0
64	0	0
16	48	0
64	0	0
64	0	0
48	16	0
8	0	56
0	0	64
18	24	22
16	16	32
0	64	0
24	24	16
0	64	0
0	64	0
16	48	0
0	40	24
12	22	30
64	0	0
8	32	24
16	8	40
16	16	32
32	32	0
0	0	64
48	0	16
0	0	64
0	16	48
32	8	24
24	24	16
0	0	64
32	0	32
0	32	32
0	40	24
48	16	0
0	64	0
0	0	64
0	16	48
52	12	0
32	32	0
6	50	8
0	64	0
0	64	0
10	40	14
56	8	0
0	32	32
16	22	26
16	12	36
0	24	40
0	0	64
0	0	64
14	20	30
0	0	64
56	8	0
0	32	32
16	16	32
0	64	0
0	48	16
0	64	0
14	0	50
32	32	0
32	32	0
24	32	8
0	0	64
64	0	0
0	64	0
8	32	24
0	48	16
56	8	0
16	48	0
50	14	0
0	64	0
0	64	0
0	64	0
0	0	64
6	46	12
6	8	50
64	0	0
0	64	0
32	0	32
0	60	4
0	0	64
64	0	0
16	48	0
0	0	64
24	40	0
64	0	0
0	56	8
0	40	24
16	48	0
0	32	32
16	0	48
0	64	0
0	64	0
0	16	48
40	12	12
32	32	0
16	48	0
16	2	46
0	64	0
0	0	64
0	64	0
0	0	64
32	0	32
44	0	20
0	0	64
0	64	0
0	0	64
0	64	0
0	64	0
