#topo1 (OUTGROUP,((ann,pet),ano));
#topo2 (OUTGROUP,((ann,ano),pet));
#topo3 (OUTGROUP,(ann,(pet,ano)));
topo1	topo2	topo3
96	64	96
0	0	256
192	32	32
0	256	0
144	0	112
256	0	0
24	232	0
0	120	136
256	0	0
0	256	0
32	96	128
48	0	208
0	64	192
24	48	184
224	8	24
256	0	0
96	16	144
0	256	0
0	0	256
96	96	64
64	36	156
32	224	0
48	112	96
224	32	0
192	64	0
0	96	160
128	96	32
112	108	36
16	96	144
0	112	144
56	0	200
68	98	90
0	60	196
64	144	48
76	82	98
120	88	48
0	112	144
144	96	16
0	208	48
96	0	160
0	0	256
0	256	0
0	0	256
180	48	28
130	72	54
66	102	88
40	112	104
256	0	0
24	128	104
144	32	80
0	0	256
0	256	0
32	200	24
64	80	112
112	96	48
72	24	160
224	32	0
80	144	32
16	112	128
88	0	168
120	96	40
24	120	112
192	64	0
0	152	104
144	40	72
192	0	64
88	48	120
144	64	48
0	120	136
32	224	0
160	0	96
80	88	88
80	64	112
112	96	48
76	58	122
72	40	144
256	0	0
80	120	56
32	64	160
192	0	64
256	0	0
16	88	152
48	112	96
128	32	96
16	64	176
36	100	120
128	16	112
40	48	168
32	160	64
112	112	32
160	0	96
224	32	0
80	88	88
48	48	160
40	90	126
256	0	0
256	0	0
256	0	0
192	64	0
256	0	0
256	0	0
256	0	0
256	0	0
256	0	0
108	82	66
160	32	64
64	0	192
0	0	256
32	0	224
0	48	208
16	0	240
0	96	160
128	0	128
0	0	256
96	32	128
48	96	112
8	136	112
0	0	256
0	0	256
40	80	136
16	32	208
24	48	184
0	0	256
64	0	192
256	0	0
192	0	64
0	0	256
32	0	224
0	0	256
0	0	256
32	32	192
0	192	64
0	0	256
48	48	160
224	0	32
64	96	96
0	0	256
128	128	0
256	0	0
32	224	0
160	96	0
160	96	0
32	104	120
84	90	82
224	32	0
96	128	32
0	64	192
96	0	160
136	96	24
0	256	0
114	98	44
224	16	16
144	32	80
0	192	64
32	0	224
0	256	0
0	256	0
96	112	48
0	0	256
128	64	64
96	128	32
128	128	0
128	0	128
32	112	112
128	64	64
128	112	16
32	16	208
256	0	0
0	64	192
0	256	0
0	16	240
32	96	128
0	128	128
152	48	56
48	112	96
32	128	96
72	104	80
16	96	144
80	48	128
0	48	208
112	112	32
256	0	0
128	0	128
128	32	96
210	12	34
136	80	40
32	224	0
16	192	48
128	64	64
0	256	0
256	0	0
96	48	112
16	176	64
154	24	78
32	24	200
64	64	128
192	0	64
192	0	64
52	32	172
256	0	0
64	0	192
16	88	152
16	104	136
48	128	80
256	0	0
192	16	48
0	192	64
256	0	0
120	32	104
104	104	48
0	64	192
256	0	0
32	48	176
26	80	150
192	8	56
128	0	128
256	0	0
64	192	0
0	0	256
0	32	224
256	0	0
192	64	0
192	64	0
80	112	64
128	0	128
28	168	60
184	56	16
24	96	136
64	32	160
256	0	0
118	62	76
61	92	103
96	32	128
132	52	72
224	0	32
144	112	0
192	64	0
32	144	80
0	0	256
0	0	256
80	88	88
32	16	208
104	48	104
96	44	116
52	124	80
32	32	192
132	36	88
16	96	144
0	0	256
256	0	0
120	80	56
88	128	40
20	94	142
16	32	208
32	64	160
0	232	24
0	0	256
64	192	0
152	0	104
128	32	96
128	128	0
88	64	104
64	48	144
32	32	192
128	0	128
0	0	256
0	64	192
0	256	0
0	64	192
256	0	0
0	256	0
0	0	256
192	64	0
72	0	184
0	224	32
0	128	128
48	64	144
256	0	0
128	64	64
0	0	256
128	16	112
0	64	192
64	48	144
0	0	256
64	68	124
0	0	256
0	0	256
128	64	64
0	0	256
0	192	64
0	0	256
0	64	192
0	168	88
56	48	152
0	80	176
64	0	192
192	64	0
0	176	80
64	192	0
0	196	60
48	88	120
84	72	100
0	0	256
0	0	256
0	0	256
96	96	64
0	0	256
0	64	192
144	48	64
16	0	240
0	0	256
0	64	192
48	32	176
0	64	192
0	64	192
0	0	256
128	0	128
0	0	256
0	256	0
0	0	256
128	0	128
256	0	0
64	0	192
76	140	40
32	96	128
96	0	160
80	96	80
192	64	0
192	64	0
128	64	64
0	0	256
8	8	240
128	128	0
256	0	0
64	0	192
256	0	0
0	256	0
128	64	64
0	256	0
128	96	32
192	64	0
0	0	256
0	32	224
64	32	160
48	72	136
26	38	192
0	96	160
80	20	156
0	0	256
192	0	64
0	32	224
80	0	176
122	36	98
116	64	76
112	64	80
48	48	160
16	92	148
80	0	176
0	0	256
32	96	128
60	120	76
48	32	176
0	0	256
160	96	0
160	80	16
184	40	32
128	0	128
0	48	208
32	0	224
48	48	160
0	160	96
0	0	256
80	160	16
208	0	48
0	184	72
96	160	0
64	144	48
48	160	48
224	32	0
48	176	32
192	0	64
0	128	128
64	96	96
88	168	0
96	40	120
0	96	160
80	64	112
128	128	0
48	96	112
0	128	128
160	96	0
72	32	152
16	48	192
256	0	0
0	0	256
0	64	192
160	96	0
152	56	48
200	28	28
224	32	0
64	160	32
192	32	32
0	32	224
80	56	120
96	40	120
192	64	0
126	60	70
192	64	0
96	68	92
48	80	128
0	256	0
8	32	216
52	106	98
88	120	48
256	0	0
256	0	0
0	0	256
224	0	32
256	0	0
104	52	100
112	80	64
160	0	96
24	0	232
144	88	24
24	88	144
128	48	80
224	32	0
64	48	144
112	48	96
208	24	24
8	168	80
24	96	136
64	48	144
160	64	32
88	88	80
112	128	16
48	12	196
144	88	24
24	168	64
0	160	96
128	64	64
64	0	192
128	64	64
96	96	64
72	80	104
56	158	42
192	64	0
96	64	96
64	64	128
28	172	56
104	16	136
176	56	24
204	0	52
56	96	104
256	0	0
128	16	112
224	32	0
64	192	0
256	0	0
128	96	32
104	32	120
0	160	96
112	120	24
192	64	0
224	32	0
110	48	98
140	60	56
56	16	184
116	92	48
224	32	0
64	128	64
54	120	82
144	32	80
0	176	80
128	64	64
40	184	32
0	0	256
0	8	248
0	256	0
0	0	256
0	80	176
0	32	224
256	0	0
80	40	136
256	0	0
64	80	112
16	80	160
256	0	0
16	48	192
128	128	0
80	16	160
64	64	128
60	32	164
64	0	192
16	0	240
0	0	256
64	0	192
64	64	128
0	0	256
24	184	48
32	80	144
140	24	92
128	32	96
128	64	64
0	192	64
40	136	80
32	224	0
8	160	88
16	132	108
0	0	256
128	64	64
48	36	172
0	128	128
0	256	0
144	112	0
48	48	160
256	0	0
192	0	64
64	0	192
0	0	256
32	96	128
0	128	128
0	232	24
64	24	168
144	64	48
0	0	256
128	128	0
128	0	128
168	32	56
0	256	0
64	0	192
128	32	96
80	80	96
0	256	0
256	0	0
0	0	256
40	112	104
256	0	0
128	0	128
192	24	40
0	0	256
192	0	64
0	64	192
0	96	160
128	0	128
64	72	120
192	0	64
146	6	104
96	82	78
128	0	128
64	96	96
192	64	0
76	96	84
112	96	48
128	0	128
128	128	0
40	200	16
256	0	0
144	112	0
128	128	0
32	0	224
160	48	48
0	0	256
0	64	192
0	0	256
0	0	256
256	0	0
224	32	0
0	0	256
64	0	192
0	64	192
0	64	192
32	224	0
112	96	48
120	136	0
128	88	40
0	0	256
0	32	224
0	16	240
256	0	0
0	0	256
0	0	256
96	160	0
256	0	0
16	40	200
128	88	40
0	40	216
0	0	256
0	0	256
256	0	0
136	44	76
48	152	56
38	170	48
0	0	256
12	224	20
160	32	64
0	0	256
16	140	100
76	98	82
64	192	0
0	64	192
72	72	112
0	32	224
0	240	16
256	0	0
48	64	144
192	64	0
180	0	76
0	0	256
32	64	160
0	0	256
0	0	256
0	80	176
64	0	192
0	0	256
96	0	160
256	0	0
0	0	256
8	8	240
224	0	32
104	64	88
224	0	32
128	64	64
64	192	0
192	0	64
192	0	64
64	64	128
0	256	0
0	64	192
192	0	64
256	0	0
16	112	128
96	32	128
64	0	192
0	0	256
32	32	192
192	64	0
224	0	32
0	128	128
0	256	0
48	128	80
16	192	48
16	16	224
48	136	72
48	64	144
104	48	104
64	0	192
24	56	176
0	256	0
48	144	64
0	64	192
64	0	192
0	256	0
256	0	0
0	128	128
72	32	152
0	64	192
256	0	0
128	128	0
64	0	192
0	0	256
256	0	0
32	160	64
160	0	96
0	0	256
128	128	0
192	0	64
112	96	48
256	0	0
112	64	80
32	144	80
0	96	160
108	76	72
0	96	160
224	0	32
96	0	160
0	256	0
128	32	96
32	32	192
64	0	192
256	0	0
128	112	16
256	0	0
64	128	64
48	96	112
0	112	144
0	96	160
96	160	0
80	64	112
48	96	112
0	0	256
96	160	0
24	16	216
0	0	256
104	32	120
256	0	0
256	0	0
0	32	224
36	184	36
0	64	192
0	0	256
32	16	208
208	48	0
0	0	256
0	0	256
0	0	256
0	0	256
0	0	256
72	16	168
0	0	256
0	224	32
176	0	80
112	0	144
0	96	160
0	0	256
0	64	192
168	24	64
104	116	36
224	8	24
64	0	192
0	0	256
128	80	48
256	0	0
256	0	0
16	72	168
256	0	0
16	224	16
8	24	224
0	224	32
64	0	192
64	0	192
0	256	0
64	72	120
0	0	256
0	0	256
256	0	0
48	16	192
64	64	128
256	0	0
24	72	160
144	72	40
80	0	176
0	112	144
192	0	64
256	0	0
136	72	48
72	120	64
92	84	80
224	0	32
32	48	176
60	180	16
64	96	96
104	152	0
0	256	0
0	64	192
16	0	240
248	0	8
168	20	68
128	0	128
128	96	32
0	64	192
256	0	0
256	0	0
96	160	0
40	96	120
8	128	120
256	0	0
192	0	64
62	24	170
32	0	224
256	0	0
0	48	208
76	66	114
64	0	192
0	208	48
0	0	256
160	0	96
96	32	128
0	0	256
256	0	0
0	96	160
16	80	160
64	0	192
256	0	0
112	16	128
80	8	168
256	0	0
0	0	256
112	64	80
168	0	88
0	0	256
32	0	224
48	160	48
224	0	32
8	56	192
56	32	168
0	0	256
128	128	0
48	100	108
0	0	256
96	0	160
0	0	256
256	0	0
224	0	32
0	0	256
0	224	32
32	0	224
32	4	220
108	34	114
0	0	256
0	0	256
0	0	256
192	0	64
0	144	112
16	32	208
80	32	144
112	136	8
0	96	160
0	32	224
22	186	48
256	0	0
64	160	32
72	136	48
0	0	256
0	128	128
0	192	64
192	32	32
64	0	192
192	0	64
64	96	96
32	64	160
256	0	0
144	32	80
0	104	152
16	32	208
96	40	120
64	48	144
0	96	160
128	0	128
192	32	32
32	192	32
32	40	184
40	216	0
64	128	64
256	0	0
192	0	64
160	96	0
256	0	0
0	160	96
0	72	184
256	0	0
0	64	192
128	64	64
32	128	96
192	0	64
96	64	96
0	64	192
0	64	192
0	0	256
256	0	0
256	0	0
256	0	0
88	120	48
64	128	64
32	0	224
0	0	256
184	40	32
20	68	168
112	32	112
113	64	79
128	128	0
48	88	120
192	0	64
64	128	64
96	16	144
256	0	0
24	224	8
0	192	64
72	96	88
96	160	0
0	0	256
192	0	64
16	64	176
16	240	0
256	0	0
0	0	256
0	0	256
0	0	256
0	64	192
80	176	0
0	0	256
56	112	88
32	104	120
0	256	0
32	128	96
0	112	144
192	32	32
128	16	112
70	42	144
96	64	96
0	128	128
112	0	144
0	0	256
48	0	208
0	32	224
56	128	72
48	82	126
256	0	0
64	40	152
32	112	112
128	32	96
0	256	0
160	64	32
160	72	24
256	0	0
128	0	128
72	88	96
56	88	112
224	0	32
32	96	128
48	64	144
34	168	54
32	128	96
8	24	224
256	0	0
192	0	64
32	160	64
0	56	200
72	36	148
0	0	256
0	0	256
42	66	148
52	116	88
80	16	160
82	144	30
96	112	48
160	0	96
256	0	0
256	0	0
110	62	84
112	0	144
56	112	88
32	96	128
104	112	40
128	0	128
96	0	160
0	0	256
198	54	4
60	48	148
32	96	128
32	96	128
0	64	192
80	80	96
0	0	256
72	144	40
64	192	0
0	232	24
0	96	160
32	160	64
0	0	256
0	0	256
0	64	192
256	0	0
160	54	42
202	34	20
64	192	0
0	0	256
24	32	200
24	0	232
256	0	0
24	176	56
64	96	96
192	64	0
40	152	64
0	256	0
8	0	248
32	152	72
0	96	160
16	240	0
160	96	0
64	96	96
0	0	256
160	0	96
48	176	32
104	64	88
0	256	0
104	124	28
32	64	160
224	0	32
48	16	192
64	64	128
160	80	16
198	28	30
256	0	0
0	0	256
256	0	0
0	64	192
0	0	256
