#topo1 (Outgroup,((ann,pet_fal),des));
#topo2 (Outgroup,((ann,des),pet_fal));
#topo3 (Outgroup,(ann,(pet_fal,des)));
topo1	topo2	topo3
0	0	32
0	0	32
32	0	0
0	0	32
0	16	16
0	0	32
0	16	16
8	8	16
16	0	16
0	32	0
0	32	0
0	32	0
0	0	32
8	0	24
32	0	0
32	0	0
32	0	0
0	32	0
0	0	32
0	16	16
4	0	28
32	0	0
32	0	0
32	0	0
32	0	0
0	0	32
32	0	0
20	12	0
32	0	0
0	32	0
0	8	24
8	4	20
0	0	32
0	32	0
8	0	24
24	0	8
0	0	32
32	0	0
0	16	16
0	0	32
0	0	32
0	32	0
0	0	32
12	20	0
14	12	6
28	0	4
8	16	8
0	0	32
0	8	24
16	12	4
0	0	32
0	32	0
0	32	0
32	0	0
32	0	0
0	0	32
32	0	0
0	32	0
0	32	0
20	0	12
8	16	8
0	32	0
32	0	0
32	0	0
0	0	32
32	0	0
8	8	16
0	0	32
0	32	0
0	32	0
16	0	16
16	8	8
16	16	0
0	32	0
14	6	12
8	8	16
32	0	0
16	8	8
0	16	16
32	0	0
32	0	0
16	4	12
16	0	16
0	0	32
0	32	0
12	12	8
16	0	16
8	0	24
0	0	32
32	0	0
16	0	16
32	0	0
24	8	0
0	0	32
26	2	4
32	0	0
32	0	0
32	0	0
32	0	0
32	0	0
32	0	0
32	0	0
32	0	0
32	0	0
32	0	0
32	0	0
0	32	0
0	0	32
0	0	32
0	16	16
8	0	24
0	32	0
32	0	0
0	0	32
0	0	32
0	16	16
0	0	32
0	0	32
0	0	32
0	32	0
0	0	32
0	0	32
0	0	32
0	0	32
32	0	0
16	0	16
0	0	32
0	0	32
0	0	32
0	0	32
32	0	0
0	24	8
0	0	32
16	16	0
32	0	0
0	0	32
0	0	32
32	0	0
32	0	0
32	0	0
16	16	0
0	16	16
0	32	0
8	16	8
32	0	0
32	0	0
0	0	32
0	0	32
20	12	0
0	32	0
10	22	0
32	0	0
16	0	16
8	8	16
16	0	16
0	0	32
0	32	0
32	0	0
0	0	32
32	0	0
0	32	0
0	32	0
32	0	0
16	16	0
0	0	32
32	0	0
0	16	16
32	0	0
0	0	32
32	0	0
0	0	32
0	0	32
0	0	32
16	16	0
32	0	0
0	0	32
32	0	0
16	0	16
32	0	0
0	16	16
16	8	8
32	0	0
16	0	16
0	0	32
12	16	4
8	16	8
0	32	0
0	0	32
32	0	0
0	32	0
32	0	0
16	16	0
16	16	0
16	16	0
0	0	32
0	0	32
32	0	0
32	0	0
0	8	24
32	0	0
0	0	32
8	24	0
16	0	16
16	0	16
32	0	0
32	0	0
0	16	16
32	0	0
8	0	24
0	20	12
0	0	32
32	0	0
0	0	32
0	12	20
24	0	8
32	0	0
32	0	0
0	32	0
0	0	32
0	0	32
32	0	0
32	0	0
32	0	0
16	16	0
0	0	32
32	0	0
8	24	0
0	32	0
16	0	16
32	0	0
12	8	12
0	32	0
0	0	32
16	16	0
32	0	0
16	16	0
32	0	0
32	0	0
0	0	32
0	0	32
24	6	2
16	0	16
12	8	12
0	0	32
0	16	16
0	0	32
32	0	0
8	8	16
0	0	32
32	0	0
16	8	8
24	4	4
0	18	14
8	0	24
32	0	0
0	32	0
0	0	32
0	32	0
8	24	0
16	0	16
32	0	0
8	12	12
16	0	16
0	0	32
32	0	0
0	0	32
0	0	32
0	32	0
0	0	32
0	0	32
0	32	0
0	0	32
32	0	0
16	0	16
0	32	0
0	0	32
4	16	12
0	32	0
32	0	0
0	0	32
32	0	0
0	0	32
16	16	0
0	0	32
32	0	0
0	0	32
0	0	32
0	0	32
0	0	32
0	32	0
0	0	32
0	0	32
0	24	8
8	16	8
0	8	24
0	0	32
32	0	0
0	32	0
0	32	0
8	24	0
8	0	24
12	12	8
0	0	32
0	0	32
0	0	32
16	16	0
0	0	32
0	0	32
24	0	8
0	0	32
0	32	0
0	0	32
16	0	16
0	0	32
0	0	32
0	0	32
0	32	0
0	0	32
0	32	0
0	0	32
32	0	0
16	16	0
0	0	32
8	20	4
0	32	0
32	0	0
0	32	0
32	0	0
32	0	0
32	0	0
0	0	32
0	0	32
16	16	0
32	0	0
0	0	32
0	0	32
32	0	0
32	0	0
32	0	0
32	0	0
32	0	0
32	0	0
0	16	16
0	32	0
8	8	16
2	18	12
0	16	16
0	4	28
0	0	32
0	24	8
0	16	16
16	0	16
8	0	24
8	8	16
28	4	0
8	0	24
0	12	20
0	0	32
0	0	32
0	8	24
0	16	16
16	0	16
0	0	32
16	16	0
0	32	0
12	0	20
32	0	0
0	0	32
16	0	16
16	8	8
0	16	16
0	0	32
0	0	32
16	16	0
16	16	0
16	16	0
16	0	16
0	0	32
16	16	0
8	16	8
32	0	0
0	0	32
0	16	16
0	16	16
16	4	12
0	0	32
0	0	32
0	32	0
0	32	0
0	16	16
16	16	0
8	8	16
0	0	32
32	0	0
0	0	32
0	16	16
16	16	0
0	16	16
8	24	0
16	16	0
16	16	0
16	8	8
0	0	32
8	8	16
16	4	12
32	0	0
12	4	16
32	0	0
16	12	4
32	0	0
0	0	32
0	16	16
6	18	8
8	8	16
32	0	0
32	0	0
0	0	32
32	0	0
32	0	0
16	16	0
0	16	16
16	0	16
0	0	32
24	4	4
8	8	16
16	0	16
32	0	0
0	8	24
16	0	16
24	4	4
0	16	16
8	0	24
0	0	32
16	0	16
8	16	8
0	0	32
0	0	32
8	8	16
16	0	16
0	32	0
16	16	0
0	0	32
32	0	0
16	0	16
8	8	16
8	20	4
0	0	32
0	0	32
0	0	32
4	0	28
24	8	0
16	16	0
28	0	4
0	8	24
32	0	0
0	0	32
32	0	0
0	0	32
32	0	0
32	0	0
16	0	16
0	16	16
8	0	24
8	16	8
32	0	0
0	0	32
8	24	0
8	0	24
20	4	8
32	0	0
32	0	0
0	16	16
16	8	8
16	0	16
32	0	0
0	24	8
0	0	32
8	0	24
0	0	32
0	0	32
0	32	0
0	0	32
32	0	0
8	0	24
32	0	0
0	32	0
0	32	0
32	0	0
0	0	32
0	32	0
0	16	16
0	0	32
0	4	28
0	0	32
0	4	28
0	0	32
0	0	32
0	0	32
0	0	32
8	24	0
32	0	0
0	16	16
0	0	32
0	0	32
0	32	0
8	0	24
0	16	16
16	16	0
0	32	0
0	0	32
0	32	0
16	0	16
0	0	32
0	0	32
16	16	0
0	16	16
32	0	0
32	0	0
0	0	32
0	0	32
0	0	32
0	0	32
16	16	0
0	16	16
32	0	0
0	0	32
0	32	0
0	0	32
32	0	0
0	32	0
0	0	32
16	0	16
8	24	0
0	0	32
32	0	0
0	0	32
8	16	8
32	0	0
0	32	0
24	0	8
0	0	32
32	0	0
0	0	32
0	0	32
0	0	32
8	16	8
0	8	24
24	4	4
17	12	3
0	0	32
0	32	0
0	32	0
32	0	0
32	0	0
0	0	32
32	0	0
16	16	0
32	0	0
16	16	0
32	0	0
0	0	32
32	0	0
0	0	32
0	0	32
0	0	32
0	0	32
32	0	0
32	0	0
0	0	32
0	0	32
0	0	32
0	0	32
0	32	0
0	0	32
16	16	0
16	16	0
0	0	32
0	0	32
0	0	32
32	0	0
0	0	32
0	0	32
16	16	0
32	0	0
0	16	16
32	0	0
0	16	16
0	0	32
0	0	32
32	0	0
20	12	0
0	0	32
8	22	2
0	0	32
0	32	0
32	0	0
0	0	32
8	10	14
0	32	0
0	32	0
0	0	32
16	0	16
0	0	32
0	0	32
32	0	0
32	0	0
32	0	0
24	0	8
0	0	32
0	0	32
0	0	32
0	0	32
0	0	32
8	0	24
0	0	32
16	0	16
0	0	32
0	32	0
0	16	16
32	0	0
8	4	20
32	0	0
0	0	32
0	0	32
0	0	32
32	0	0
0	0	32
0	32	0
0	0	32
32	0	0
32	0	0
0	0	32
32	0	0
0	0	32
0	0	32
0	0	32
24	8	0
16	0	16
0	0	32
0	32	0
0	32	0
0	32	0
0	16	16
0	24	8
8	0	24
0	8	24
16	0	16
0	8	24
0	32	0
8	24	0
0	0	32
0	0	32
0	32	0
32	0	0
32	0	0
0	0	32
16	0	16
32	0	0
0	32	0
0	32	0
0	0	32
16	0	16
0	32	0
0	32	0
0	0	32
32	0	0
32	0	0
0	32	0
0	0	32
8	8	16
0	32	0
0	16	16
8	16	8
0	16	16
32	0	0
0	0	32
0	32	0
32	0	0
0	0	32
0	32	0
32	0	0
16	0	16
32	0	0
0	32	0
8	24	0
0	0	32
0	32	0
0	32	0
0	0	32
0	8	24
0	0	32
16	16	0
8	8	16
0	0	32
16	16	0
16	16	0
32	0	0
0	8	24
24	4	4
0	0	32
0	0	32
8	0	24
0	0	32
0	0	32
0	0	32
0	0	32
0	0	32
0	0	32
0	0	32
0	0	32
0	32	0
24	0	8
0	0	32
0	16	16
0	0	32
0	0	32
24	8	0
16	16	0
32	0	0
0	0	32
0	0	32
16	16	0
32	0	0
0	32	0
0	0	32
32	0	0
0	32	0
0	0	32
0	16	16
8	0	24
12	2	18
0	0	32
0	0	32
0	0	32
0	0	32
32	0	0
0	0	32
0	16	16
0	32	0
0	0	32
0	32	0
16	4	12
0	32	0
16	0	16
0	0	32
16	16	0
16	0	16
0	20	12
32	0	0
0	0	32
4	28	0
0	0	32
32	0	0
0	32	0
0	0	32
0	0	32
32	0	0
28	4	0
16	0	16
32	0	0
0	0	32
32	0	0
32	0	0
16	0	16
0	0	32
32	0	0
8	8	16
32	0	0
8	0	24
0	0	32
32	0	0
0	0	32
14	6	12
16	0	16
0	32	0
0	0	32
16	0	16
16	0	16
32	0	0
0	0	32
0	0	32
0	0	32
0	32	0
0	32	0
16	0	16
8	4	20
32	0	0
0	0	32
32	0	0
16	0	16
0	0	32
16	0	16
0	32	0
16	0	16
16	0	16
0	16	16
0	0	32
0	32	0
4	22	6
0	0	32
16	0	16
0	0	32
32	0	0
32	0	0
0	0	32
0	0	32
0	0	32
0	4	28
0	12	20
0	0	32
0	0	32
0	0	32
32	0	0
0	0	32
16	0	16
0	0	32
0	0	32
0	16	16
0	0	32
4	24	4
32	0	0
0	32	0
0	32	0
0	0	32
0	32	0
0	32	0
32	0	0
0	0	32
32	0	0
0	32	0
32	0	0
32	0	0
16	0	16
0	0	32
0	8	24
0	24	8
32	0	0
0	0	32
0	0	32
0	0	32
0	32	0
0	8	24
8	24	0
0	0	32
32	0	0
0	0	32
0	0	32
0	0	32
0	8	24
0	8	24
0	0	32
0	0	32
0	0	32
0	0	32
0	32	0
16	0	16
0	0	32
0	0	32
32	0	0
32	0	0
32	0	0
0	0	32
8	24	0
16	16	0
0	0	32
0	0	32
4	0	28
4	16	12
16	0	16
10	8	14
32	0	0
8	8	16
32	0	0
0	0	32
16	0	16
16	16	0
16	0	16
0	32	0
0	32	0
16	16	0
0	32	0
32	0	0
0	0	32
0	32	0
32	0	0
0	0	32
0	0	32
0	0	32
0	0	32
16	16	0
0	0	32
0	32	0
0	16	16
0	32	0
0	32	0
0	16	16
24	8	0
32	0	0
8	0	24
16	0	16
0	0	32
16	8	8
0	0	32
0	0	32
0	16	16
16	0	16
10	0	22
0	32	0
16	0	16
32	0	0
16	0	16
0	16	16
32	0	0
0	32	0
32	0	0
16	0	16
8	16	8
8	16	8
32	0	0
32	0	0
16	0	16
8	0	24
0	16	16
0	0	32
32	0	0
24	0	8
0	20	12
0	16	16
8	6	18
0	0	32
0	0	32
2	6	24
0	24	8
16	0	16
10	16	6
12	12	8
24	0	8
32	0	0
32	0	0
16	6	10
32	0	0
0	28	4
16	0	16
16	8	8
0	0	32
0	0	32
0	0	32
24	8	0
0	16	16
0	16	16
8	16	8
32	0	0
0	32	0
0	0	32
8	0	24
16	0	16
0	24	8
0	0	32
0	22	10
0	0	32
0	0	32
0	0	32
32	0	0
6	2	24
26	2	4
0	32	0
0	0	32
16	16	0
0	0	32
32	0	0
0	32	0
0	0	32
32	0	0
0	8	24
0	32	0
0	0	32
8	0	24
0	0	32
0	0	32
16	16	0
0	0	32
0	0	32
24	0	8
0	24	8
0	16	16
0	0	32
24	8	0
0	0	32
32	0	0
0	0	32
32	0	0
16	16	0
16	16	0
32	0	0
0	0	32
32	0	0
0	0	32
0	0	32
