#topo1 (Outgroup,((par,ann),pet));
#topo2 (Outgroup,((par,pet),ann));
#topo3 (Outgroup,(par,(ann,pet)));
topo1	topo2	topo3
24	8	32
16	8	40
0	0	64
40	24	0
24	40	0
44	8	12
16	24	24
0	48	16
12	52	0
14	32	18
16	20	28
32	16	16
20	24	20
28	12	24
32	32	0
32	0	32
40	12	12
64	0	0
64	0	0
32	32	0
32	32	0
0	56	8
21	9	34
0	44	20
20	20	24
0	64	0
16	12	36
0	16	48
0	64	0
64	0	0
56	8	0
8	24	32
0	16	48
0	64	0
24	8	32
32	0	32
32	0	32
24	26	14
28	36	0
0	16	48
0	8	56
24	40	0
56	8	0
0	64	0
24	24	16
20	12	32
0	0	64
48	8	8
16	0	48
24	16	24
0	32	32
0	64	0
6	40	18
24	8	32
16	16	32
32	0	32
0	32	32
0	48	16
8	48	8
0	44	20
24	24	16
48	8	8
16	16	32
0	52	12
64	0	0
0	0	64
64	0	0
40	16	8
0	16	48
0	64	0
0	32	32
0	64	0
12	36	16
0	0	64
24	8	32
40	0	24
0	16	48
0	64	0
0	0	64
64	0	0
32	32	0
16	32	16
40	0	24
20	12	32
64	0	0
32	32	0
0	64	0
0	0	64
32	32	0
32	32	0
0	0	64
40	24	0
32	16	16
8	32	24
0	32	32
64	0	0
64	0	0
48	16	0
32	0	32
0	0	64
64	0	0
64	0	0
64	0	0
32	8	24
64	0	0
64	0	0
56	8	0
32	0	32
0	16	48
64	0	0
32	32	0
40	0	24
20	28	16
24	24	16
64	0	0
64	0	0
32	0	32
32	24	8
16	0	48
4	20	40
0	0	64
40	12	12
40	0	24
0	16	48
0	64	0
0	48	16
4	32	28
16	32	16
38	10	16
20	8	36
16	32	16
0	40	24
24	32	8
32	32	0
32	16	16
0	64	0
0	64	0
0	0	64
0	64	0
0	64	0
0	0	64
32	0	32
32	32	0
0	0	64
0	0	64
0	0	64
0	64	0
64	0	0
0	64	0
64	0	0
0	64	0
24	32	8
24	0	40
0	64	0
16	24	24
0	64	0
8	0	56
0	64	0
24	16	24
16	16	32
0	32	32
32	32	0
28	30	6
40	8	16
32	32	0
0	64	0
32	16	16
64	0	0
0	0	64
40	0	24
8	24	32
26	23	15
0	0	64
64	0	0
16	16	32
64	0	0
0	52	12
8	24	32
48	16	0
0	0	64
16	0	48
64	0	0
64	0	0
0	0	64
48	16	0
0	32	32
32	0	32
16	24	24
64	0	0
64	0	0
32	0	32
12	30	22
0	8	56
64	0	0
0	0	64
64	0	0
0	64	0
32	0	32
16	24	24
0	0	64
64	0	0
24	24	16
0	64	0
16	8	40
20	16	28
0	64	0
48	16	0
0	64	0
14	20	30
12	34	18
0	32	32
8	40	16
0	20	44
24	16	24
24	8	32
32	32	0
0	64	0
0	64	0
17	19	28
0	24	40
14	30	20
0	64	0
32	24	8
64	0	0
48	8	8
32	0	32
64	0	0
48	0	16
8	40	16
26	24	14
22	27	15
16	20	28
0	0	64
32	0	32
64	0	0
44	8	12
0	48	16
16	0	48
64	0	0
18	8	38
24	32	8
64	0	0
0	0	64
0	0	64
64	0	0
0	32	32
0	64	0
0	64	0
0	0	64
0	64	0
0	32	32
0	64	0
64	0	0
32	32	0
0	64	0
64	0	0
0	0	64
0	64	0
0	0	64
0	64	0
0	0	64
0	64	0
24	8	32
0	64	0
48	16	0
0	0	64
0	64	0
0	0	64
0	40	24
0	32	32
0	16	48
24	24	16
32	32	0
32	32	0
0	0	64
64	0	0
12	12	40
26	12	26
24	36	4
36	16	12
0	0	64
0	64	0
0	64	0
0	0	64
0	64	0
0	64	0
36	12	16
32	16	16
0	64	0
0	0	64
32	32	0
0	64	0
0	0	64
0	0	64
64	0	0
64	0	0
0	0	64
32	32	0
48	16	0
64	0	0
0	0	64
10	34	20
0	0	64
0	48	16
0	0	64
0	0	64
0	0	64
0	0	64
0	64	0
0	64	0
56	0	8
0	0	64
64	0	0
64	0	0
64	0	0
0	0	64
32	0	32
0	48	16
24	32	8
0	32	32
64	0	0
8	24	32
32	0	32
34	2	28
0	0	64
64	0	0
0	64	0
48	0	16
0	0	64
0	48	16
28	28	8
8	48	8
0	44	20
0	56	8
12	52	0
0	64	0
0	64	0
0	48	16
22	24	18
0	48	16
0	64	0
16	0	48
0	0	64
12	28	24
40	16	8
0	64	0
0	24	40
8	48	8
0	16	48
0	64	0
64	0	0
48	0	16
24	12	28
32	16	16
16	32	16
32	32	0
32	16	16
28	0	36
64	0	0
0	64	0
0	16	48
36	0	28
0	48	16
24	8	32
0	64	0
32	0	32
64	0	0
64	0	0
64	0	0
32	28	4
4	4	56
0	0	64
64	0	0
40	24	0
16	16	32
4	16	44
0	16	48
16	24	24
48	16	0
0	8	56
32	32	0
32	24	8
16	36	12
0	8	56
24	28	12
64	0	0
20	28	16
16	48	0
32	32	0
40	24	0
4	6	54
48	8	8
32	32	0
0	0	64
32	32	0
64	0	0
48	16	0
24	32	8
24	20	20
16	24	24
16	28	20
46	6	12
32	0	32
0	32	32
24	0	40
32	0	32
16	16	32
64	0	0
16	0	48
0	48	16
0	64	0
64	0	0
8	14	42
0	32	32
0	32	32
0	0	64
8	40	16
64	0	0
48	16	0
64	0	0
32	0	32
32	32	0
0	56	8
44	0	20
24	28	12
0	0	64
32	32	0
16	44	4
8	12	44
24	8	32
0	48	16
20	24	20
0	0	64
0	48	16
32	0	32
32	32	0
16	0	48
40	16	8
64	0	0
48	16	0
64	0	0
40	16	8
64	0	0
32	0	32
4	22	38
0	20	44
20	28	16
0	0	64
48	0	16
20	10	34
40	4	20
0	36	28
32	0	32
48	8	8
0	64	0
4	28	32
64	0	0
64	0	0
16	48	0
0	64	0
0	0	64
12	36	16
0	0	64
8	56	0
48	16	0
32	0	32
16	32	16
0	64	0
32	32	0
0	64	0
8	48	8
64	0	0
12	52	0
0	0	64
0	64	0
64	0	0
0	64	0
0	64	0
0	0	64
24	8	32
64	0	0
0	0	64
0	48	16
16	36	12
0	32	32
16	0	48
26	8	30
0	64	0
64	0	0
32	0	32
32	32	0
0	32	32
24	40	0
0	48	16
0	64	0
0	0	64
64	0	0
64	0	0
0	64	0
48	16	0
52	8	4
0	48	16
32	32	0
64	0	0
64	0	0
0	32	32
36	16	12
64	0	0
64	0	0
28	12	24
0	0	64
0	0	64
64	0	0
64	0	0
16	40	8
0	0	64
64	0	0
0	48	16
64	0	0
0	64	0
0	64	0
0	64	0
0	64	0
24	8	32
0	32	32
24	16	24
14	48	2
0	64	0
32	0	32
48	8	8
48	0	16
8	8	48
28	12	24
32	0	32
52	8	4
16	16	32
24	40	0
32	8	24
0	0	64
0	16	48
0	64	0
0	64	0
0	0	64
0	64	0
48	16	0
0	0	64
0	64	0
64	0	0
0	64	0
0	0	64
0	0	64
24	8	32
16	0	48
24	32	8
0	32	32
0	0	64
0	64	0
12	16	36
0	48	16
64	0	0
64	0	0
8	32	24
16	48	0
0	24	40
12	8	44
0	64	0
0	32	32
0	32	32
0	64	0
0	0	64
42	16	6
0	64	0
64	0	0
0	64	0
0	64	0
21	34	9
14	24	26
0	0	64
0	64	0
32	32	0
0	64	0
48	16	0
64	0	0
0	0	64
64	0	0
0	64	0
0	64	0
0	0	64
64	0	0
64	0	0
64	0	0
16	48	0
0	0	64
0	16	48
16	0	48
0	0	64
4	44	16
8	24	32
28	16	20
0	48	16
64	0	0
64	0	0
0	0	64
0	0	64
0	0	64
64	0	0
0	64	0
0	64	0
64	0	0
0	32	32
0	64	0
0	64	0
0	64	0
0	64	0
0	48	16
40	0	24
0	64	0
28	0	36
64	0	0
0	64	0
0	0	64
32	8	24
0	48	16
0	48	16
56	0	8
32	0	32
32	0	32
48	0	16
0	0	64
64	0	0
0	64	0
64	0	0
0	0	64
24	32	8
16	48	0
64	0	0
0	0	64
64	0	0
32	32	0
0	0	64
64	0	0
64	0	0
32	32	0
64	0	0
0	32	32
64	0	0
0	32	32
0	64	0
48	0	16
32	0	32
12	32	20
64	0	0
24	24	16
16	48	0
32	32	0
0	0	64
0	64	0
64	0	0
0	0	64
0	48	16
8	24	32
64	0	0
48	16	0
32	32	0
0	48	16
0	0	64
0	32	32
8	56	0
64	0	0
64	0	0
32	0	32
0	64	0
8	12	44
32	0	32
0	0	64
32	0	32
36	22	6
0	32	32
64	0	0
0	32	32
16	0	48
0	0	64
0	64	0
0	64	0
0	64	0
0	32	32
48	0	16
0	64	0
64	0	0
0	16	48
0	64	0
16	48	0
0	64	0
0	64	0
8	24	32
48	0	16
0	0	64
0	64	0
0	64	0
48	0	16
0	16	48
0	48	16
0	36	28
32	24	8
48	16	0
8	8	48
24	8	32
0	48	16
32	0	32
0	64	0
0	64	0
0	64	0
0	0	64
64	0	0
16	48	0
32	16	16
64	0	0
0	64	0
24	16	24
16	16	32
0	0	64
0	32	32
0	0	64
16	0	48
18	18	28
8	56	0
0	0	64
0	64	0
56	0	8
0	64	0
0	0	64
32	32	0
0	0	64
16	48	0
44	8	12
36	12	16
0	48	16
0	0	64
16	0	48
0	48	16
32	32	0
8	8	48
0	40	24
40	4	20
12	48	4
12	0	52
12	48	4
0	64	0
0	0	64
16	24	24
32	14	18
32	32	0
12	48	4
0	64	0
0	0	64
0	32	32
64	0	0
64	0	0
0	0	64
0	0	64
0	0	64
64	0	0
32	0	32
64	0	0
64	0	0
0	64	0
0	0	64
0	32	32
0	64	0
48	16	0
0	48	16
0	0	64
0	0	64
0	0	64
0	64	0
0	32	32
43	14	7
0	0	64
0	32	32
0	64	0
0	0	64
32	32	0
0	64	0
48	0	16
0	64	0
0	48	16
16	48	0
0	32	32
0	0	64
0	64	0
16	0	48
0	0	64
48	16	0
0	64	0
32	32	0
64	0	0
0	0	64
0	14	50
0	0	64
64	0	0
40	0	24
64	0	0
0	48	16
32	32	0
0	64	0
0	64	0
0	0	64
0	0	64
0	64	0
0	64	0
0	32	32
0	64	0
64	0	0
48	16	0
0	0	64
8	32	24
0	64	0
0	64	0
64	0	0
36	4	24
56	0	8
64	0	0
0	64	0
0	64	0
0	64	0
64	0	0
24	40	0
0	0	64
0	0	64
64	0	0
0	0	64
64	0	0
0	0	64
0	16	48
0	64	0
0	0	64
0	64	0
0	0	64
0	64	0
0	0	64
8	12	44
0	64	0
32	0	32
0	64	0
12	4	48
38	2	24
0	48	16
32	6	26
0	0	64
16	28	20
56	0	8
64	0	0
0	48	16
32	0	32
48	8	8
48	0	16
24	32	8
48	0	16
64	0	0
64	0	0
0	0	64
64	0	0
8	48	8
0	0	64
32	32	0
24	8	32
0	0	64
8	32	24
64	0	0
0	64	0
16	48	0
64	0	0
36	16	12
48	8	8
16	16	32
16	16	32
26	17	21
0	14	50
0	32	32
56	0	8
64	0	0
0	64	0
40	24	0
0	20	44
18	24	22
64	0	0
0	32	32
36	8	20
0	16	48
0	64	0
24	4	36
4	0	60
0	0	64
24	24	16
16	32	16
4	36	24
0	0	64
0	32	32
0	32	32
40	8	16
0	0	64
64	0	0
0	0	64
12	52	0
56	8	0
32	32	0
24	22	18
64	0	0
0	64	0
32	24	8
40	10	14
24	24	16
24	10	30
16	12	36
12	24	28
40	0	24
0	0	64
14	34	16
0	0	64
0	64	0
0	32	32
32	0	32
0	64	0
0	48	16
0	64	0
12	42	10
20	28	16
16	48	0
8	24	32
0	0	64
48	0	16
0	64	0
64	0	0
48	0	16
48	12	4
8	32	24
12	14	38
0	64	0
0	64	0
0	0	64
24	8	32
16	38	10
32	14	18
64	0	0
0	64	0
16	32	16
16	48	0
0	0	64
0	16	48
16	48	0
0	16	48
24	40	0
0	64	0
0	0	64
28	16	20
16	0	48
24	16	24
16	48	0
0	64	0
0	64	0
0	16	48
4	12	48
32	32	0
16	0	48
48	0	16
0	32	32
0	0	64
0	16	48
64	0	0
0	32	32
36	0	28
0	0	64
64	0	0
64	0	0
0	0	64
0	32	32
